荣耀笔记本电脑MagicBook 14 英特尔酷睿高性能游戏轻薄本标压 i5-12500H 16G 512G RTX2050独显 长续航 灰,4999.00,2万+,荣耀京东自营旗舰店
宏碁（acer） 非凡S3 Pro高能版笔记本电脑标压酷睿EVO高性能OLED轻薄本 酷睿i5-12500H-16G-512G灰 14英寸,4699.00,5000+,宏碁电脑京东自营旗舰店
戴尔笔记本电脑dell灵越3520 15.6英寸高性能全面屏轻薄本(12代i5 16G 512G MX550 120Hz防眩光高刷屏))银,4999.00,5万+,戴尔京东自营官方旗舰店
联想笔记本电脑小新Pro14超能本 14英寸轻薄本(8核16线程R7-7735HS 16G 1T 2.8K 120Hz)鸽子灰 商务办公学生,5399.00,10万+,联想京东自营旗舰店
惠普(HP)战66六代 锐龙版 14英寸(2023新锐龙R5-7530U 16G 1T 长续航高色域低蓝光屏)高性能轻薄本电脑,4299.00,20万+,惠普京东自营官方旗舰店
荣耀笔记本电脑MagicBook 14 2022锐龙版高性能轻薄本 标压R7-6800H 16+512G 2.1K护眼屏 手机互联 灰,4699.00,1万+,荣耀京东自营旗舰店
荣耀剑舞 【触摸屏360度翻转】13.3英寸笔记本电脑轻薄本超极本高端商务办公游戏本手提电脑 冰川银【Windows11+标准版】13寸 16GB运存 512G超速硬盘,2398.00,5000+,荣耀剑舞旗舰店
宏碁Acer 非凡S3 Pro高能标压轻薄本 14英寸2.8K OLED屏90Hz Evo认证(12代酷睿i5-12500H 16G 512G)摩天灰,4499.00,2000+,宏碁京东自营旗舰店
宏碁(Acer)12核超能金属轻薄本墨舞EX214 14英寸办公学生笔记本电脑(i5-1240P 16G 512G 全高清IPS Office),3599.00,1万+,宏碁商用京东自营旗舰店
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本/ 笔记本子/ 日记本 文具办公用品 33387,29.90,50万+,得力京东自营官方旗舰店
联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域,8999.00,2万+,ThinkPad京东自营旗舰店
荣耀笔记本电脑MagicBook X 14 Pro 2023 13代酷睿标压i5-13500H 16+1T 2.2K护眼屏轻薄本 大电池 手机互联,4999.00,1万+,荣耀京东自营旗舰店
联想（Lenovo） IdeaPad 15 锐龙版 15.6英寸办公轻薄笔记本电脑 R5-5500U 8G512G 全高清防眩光屏,2999.00,1万+,联想京东自营官方旗舰店
华硕（ASUS）天选4 13代英特尔酷睿i9 15.6英寸电竞游戏本 笔记本电脑(i9-13900H 16G 1T RTX4060 2.5K 165Hz P3广色域)青,9799.00,2万+,华硕京东自营官方旗舰店
联想笔记本电脑 锐龙R5高性能轻薄本 14英寸商用办公大学生上网课买手力荐手提电脑 新锐R5 16G内存 512G固态丨定制 FHD高清屏 防泼溅键盘 节能认证,3199.00,2000+,联想电脑办公京东自营旗舰店
联想（Lenovo）拯救者Y9000P 2023 16英寸电竞游戏本笔记本电脑 2.5k 240Hz i9-13900HX 16G 1T RTX4060,10089.00,500+,联想京东自营官方旗舰店
忠简文具 a5笔记本子超厚360页皮面简约商务记事本高档办公文具教师公司可定制LOGO A5蓝色【单本款】,10.80,10万+,忠简文具官方旗舰店
华为笔记本电脑MateBook D 14 2022 12代酷睿版 i5 16G 512G 锐炬显卡/轻薄本/14英寸护眼全面屏/手机互联 灰,4599.00,50万+,华为京东自营官方旗舰店
联想（Lenovo） IdeaPad 15 锐龙版 15.6英寸办公轻薄笔记本电脑 R5-5500U 8G512G 全高清防眩光屏,2999.00,1万+,联想京东自营官方旗舰店
ThinkPad 联想ThinkBook 14+ 12代英特尔酷睿处理器 14英寸轻薄商务笔记本电脑 i5-12500H 16G Xe显卡 06CD,5329.00,1万+,ThinkBook京东自营旗舰店
惠普(HP)战66 六代 2023酷睿14英寸(英特尔13代i5-1340P 16G 1T长续航 高色域低功耗)高性能轻薄本电脑,4899.00,20万+,惠普京东自营官方旗舰店
小米 Redmi Book Pro15增强版 3.2K高清屏 高性能轻薄笔记本电脑(12代i5-12500H 16G 512G 正版office),4799.00,2万+,小米京东自营旗舰店
华硕灵耀14 2023 13代英特尔酷睿i5 Evo 2.8K OLED屏高颜值超轻薄商务办公笔记本电脑(i5-1340P 16G 512G)银,5799.00,2000+,华硕京东自营官方旗舰店
华硕笔记本电脑 a豆14 Pro 高性能轻薄本商用办公本(12代酷睿i5-12500H 16G 512G 2.5K高分屏 100%sRGB)银,4299.00,2万+,华硕京东自营官方旗舰店
华硕（ASUS）天选3 锐龙版 15.6英寸游戏本 笔记本电脑(R7-6800H 16G 512G RTX3050 144Hz 100%sRGB高色域屏)灰,5599.00,10万+,华硕京东自营官方旗舰店
雷神Zero2023 911 16英寸游戏本 笔记本电脑(13代24核i9-13900HX 16G DDR5 512G RTX4080满血 240Hz 2.5K屏),12999.00,2万+,雷神京东自营官方旗舰店
联想（Lenovo）小新14 2023锐龙版六核R5高性能轻薄笔记本电脑air 学生游戏办公 6核R5-7530U 16G+512G固态 标配版 14英寸全面屏 金属轻薄机身,3198.00,2000+,联想卓电授权专卖店
华硕无畏Pro15 2.8K OLED高性能轻薄游戏笔记本电脑(R7-5800H 16G 512G 100%DCI-P3高色域600尼特120Hz)蓝,4299.00,1万+,华硕京东自营官方旗舰店
得力(deli)A5/112张莫兰迪色系可插笔软皮面本 肤感雅致记事本日记本笔记本子文具 22290红色,22.00,10万+,得力京东自营官方旗舰店
Apple【A+会员专享】 MacBook Air 13.6 8核M2芯片(8核) 8G 256G SSD 午夜色 笔记本电脑 MLY33CH/A,8299.00,5万+,Apple产品京东自营旗舰店
荣耀剑舞12代新品国行笔记本电脑,2248.00,2万+,荣耀剑舞旗舰店
ThinkPad 联想ThinkBook 14/15锐龙版 商务办公轻薄笔记本电脑 高色域屏 14英寸R7 16G 独显 ANCD 预装office,4399.00,2万+,ThinkBook京东自营旗舰店
小米笔记本电脑 Redmi BookPro14 2.5K120hz高清屏 办公高性能轻薄本(12代酷睿i7 16G 512G win11 独显),5299.00,2万+,小米京东自营旗舰店
华硕a豆14 Pro 14英寸高色域屏高性能办公学生轻薄本笔记本电脑 微醺薄荷 2.5K 护眼屏 酷睿12核标压i5 16G 512G固态 锐炬显卡,4299.00,5000+,adol官方旗舰店
联想拯救者Y7000P 英特尔酷睿i5 15.6英寸游戏本 笔记本电脑(i5-12500H 16G 512G RTX3050 165Hz 2.5k电竞屏),7199.00,10万+,联想京东自营旗舰店
戴尔（DELL）灵越16Pro 5620 16英寸高性能笔记本电脑12代酷睿学生家用办公设计手提电脑 12核i5-1240P 锐炬Xe显卡 16G内存 512G固态 标配,4199.00,5000+,戴尔维克特睿笔记本专卖店
联想ThinkPad E14 2022款 酷睿版 英特尔酷睿i7 14英寸轻薄笔记本电脑(i7-1260P 16G 512G 100%sRGB)银 win11,5799.00,10万+,ThinkPad京东自营旗舰店
ROG枪神7 超竞版 第13代英特尔酷睿i9 16英寸 星云屏 电竞游戏本笔记本电脑(i9-13980HX 液金导热 16G 1T RTX4080 2.5K 240Hz P3广色域),18999.00,1000+,玩家国度ROG京东自营官方旗舰店
华为笔记本电脑MateBook 14 2022 12代酷睿版 i7 16G 512G 轻薄本/14英寸2K触控全面屏/手机互联 皓月银,6499.00,20万+,华为京东自营官方旗舰店
联想笔记本电脑YOGA Pro14s 英特尔Evo平台 14.5英寸(12核标压i5-12500H 16G 512G 3K 120Hz触控)银 商务办公,5999.00,1万+,联想京东自营旗舰店
联想笔记本电脑V15 2023旗舰八核锐龙R7高性能小新超轻薄本 15.6英寸学生手提办公游戏设计本 八核R7-5700U 16G内存 512G高速固态 满血性能显卡 IPS全高清,3788.00,2000+,联想福本专卖店
联想IdeaPad15 15.6英寸六核/八核网课娱乐商务办公轻薄笔记本电脑 八核R7-5700U 16G 512G固态丨升级 全高清防眩光屏 含Office办公软件,3088.00,500+,联想严选授权专卖店
荣耀笔记本电脑MagicBook 14 英特尔酷睿高性能游戏轻薄本标压 i5-12500H 16G 512G RTX2050独显 长续航 灰,4999.00,2万+,荣耀京东自营旗舰店
华为笔记本电脑MateBook D 14 SE版 14英寸 11代酷睿 i5 8G+512G 轻薄本/高清护眼防眩光屏/手机互联 银,3399.00,50万+,华为京东自营官方旗舰店
华为笔记本电脑MateBook D 14 2022款 14英寸 11代酷睿 i5 16G+512G 轻薄本/护眼全面屏/手机互联 银,4099.00,50万+,华为京东自营官方旗舰店
机械革命（MECHREVO）极光Pro 15.6英寸游戏本 笔记本电脑(i7-12650H 16G 512G RTX4060 165HZ 2.5K屏),6488.00,10万+,机械革命京东自营官方旗舰店
联想笔记本电脑小新Pro16 英特尔Evo平台 高性能游戏轻薄本(14核标压i9-12900H 16G 512G 2.5K 120Hz)银 办公,5999.00,20万+,联想京东自营旗舰店
小米笔记本电脑 红米 RedmiBookPro 14英寸 2.5K高清屏 高性能轻薄本(R5 16G 512G 商务办公 长续航 全金属),3499.00,20万+,小米京东自营旗舰店
华为笔记本电脑MateBook D 14 2022 12代酷睿版 i5 16G 512G 锐炬显卡/轻薄本/14英寸护眼全面屏/手机互联 银,4599.00,50万+,华为京东自营官方旗舰店
联想笔记本电脑 小新Air14 英特尔酷睿i5 14英寸轻薄本(i5 16G 512G 高色域 大电池)银 商务办公手提电脑,3499.00,20万+,联想京东自营旗舰店
联想（Lenovo）拯救者Y9000P 2023 英特尔酷睿i9 16英寸游戏笔记本电脑(13代i9-13900HX 16G 1T RTX4060 2.5k 240Hz高色域),9999.00,2万+,联想京东自营旗舰店
机械革命（MECHREVO）蛟龙16K 16英寸游戏电竞笔记本电脑（R7-7735H 16G 512G RTX4060 165HZ 2.5K）,6499.00,2万+,机械革命京东自营官方旗舰店
机械革命（MECHREVO）极光Pro 15.6英寸游戏本 笔记本电脑(i7-12650H 16G 512G RTX4050 165HZ 2.5K屏),5999.00,10万+,机械革命京东自营官方旗舰店
戴尔笔记本电脑dell灵越3511 15.6英寸全面屏轻薄本(酷睿i5 16G 512G 锐炬显卡)银 微边框 独立数字小键盘,3599.00,5万+,戴尔京东自营官方旗舰店
ROG魔霸新锐 2023 第13代英特尔酷睿i7 16英寸 星云屏 电竞游戏本笔记本电脑(i7-13650HX 液金导热16G 1T RTX4060 2.5K 240Hz P3广色域),10999.00,1万+,玩家国度ROG京东自营官方旗舰店
联想笔记本电脑小新Pro14 英特尔Evo平台 高性能游戏轻薄本(12核标压i5-12500H 16G 512G 2.8K 120Hz)银办公,4799.00,20万+,联想京东自营旗舰店
荣耀笔记本电脑MagicBook X 14 2023 12代酷睿标压i5 16G 512G 100%sRGB高色域 轻薄本 大电池 手机互联,3699.00,1万+,荣耀京东自营旗舰店
联想笔记本电脑小新14 英特尔酷睿i5 14英寸轻薄本(13代i5 16G 512G 16:10大视野) 商务办公学习电脑,4199.00,20万+,联想京东自营旗舰店
联想ThinkBook 14+ 2023款 13代酷睿i5英特尔Evo平台 14英寸标压轻薄笔记本i5-13500H 16G 512G 2.8K 90Hz,5299.00,10万+,ThinkPad京东自营旗舰店
联想笔记本电脑IdeaPad 15.6英寸轻薄本(锐龙8核 R7 8G 512G 全高清防眩光屏) 网课商务办公 预装正版win11,2999.00,10万+,联想京东自营旗舰店
【RTX3050Ti】小米 Redmi G游戏本 2022,5678.00,2万+,小米京东自营旗舰店
联想笔记本电脑 小新Pro16 英特尔酷睿i5高性能游戏轻薄本(12核标压i5-12500H 16G 512G 2.5K 120Hz)商务办公,4999.00,20万+,联想京东自营旗舰店
惠普(HP)战66 六代2023酷睿15.6英寸(英特尔13代i5-1340P 16G 1T 2.5K高色域屏120HZ)高性能轻薄本电脑,5199.90,20万+,惠普京东自营官方旗舰店
AppleMacBookAir【教育优惠】13.3 8核M1芯片(7核图形处理器) 8G 256G SSD 深空灰 电脑 MGN63CH/A,7199.00,20万+,Apple产品京东自营旗舰店
华为笔记本电脑MateBook D 14 SE版 14英寸 11代酷睿 i5 8G+512G 轻薄本/高清护眼防眩光屏/手机互联 灰,3399.00,50万+,华为京东自营官方旗舰店
华硕无畏Pro15 2.8K 120Hz OLED屏新锐龙标压游戏轻薄笔记本电脑(R7-6800H 16G 512G RTX3050高色域)银,6599.00,1万+,华硕京东自营官方旗舰店
戴尔14pro14英寸超轻薄笔记本电脑,3429.00,1万+,戴尔维克特睿笔记本专卖店
联想笔记本电脑小新Pro14超能本 13代酷睿i5 英特尔Evo 14英寸轻薄本(标压i5-13500H 16G 1T 2.8K 高刷屏)灰,5499.00,20万+,联想京东自营旗舰店
惠普(HP)战66 六代 2023酷睿14英寸(英特尔13代i5-1340P 16G 1T长续航 高色域低功耗)高性能轻薄本电脑,4899.00,20万+,惠普京东自营官方旗舰店
华硕Vivobook15 英特尔酷睿i3 15.6英寸高清大屏学生网课轻薄笔记本电脑(i3 8G 256G 低蓝光 护眼屏 WIN11)银,2299.00,1万+,华硕京东自营官方旗舰店
联想ThinkBook 14+ 英特尔酷睿i5 14英寸标压便携轻薄笔记本电脑i5-12500H 16G 512G 2.8K 90Hz,4999.00,10万+,ThinkPad京东自营旗舰店
荣耀笔记本电脑MagicBook X 16 Pro 2023 13代酷睿标压i5-13500H 16+1T 16吋高性能轻薄本 大电池 手机互联,4699.00,1万+,荣耀京东自营旗舰店
【10万+好评】德国迈为 轻薄游戏办公笔记本电脑,1499.00,10万+,Mirval电脑办公官方旗舰店
华硕无畏15 2023 13代酷睿i5标压 15.6英寸轻薄便携大屏高性能办公笔记本电脑(i5-13500H 16G 512G 护眼屏)银,4399.00,5万+,华硕京东自营官方旗舰店
惠普(HP)战66 14英寸(英特尔酷睿i5 16G 512G 长续航 高色域低功耗屏 1年上门)高性能轻薄本电脑,3999.00,20万+,惠普京东自营官方旗舰店
Apple MacBook Air 13.3 八核M1芯片(7核图形处理器) 8G 256G SSD 深空灰 笔记本电脑 MGN63CH/A,7999.00,20万+,Apple产品京东自营旗舰店
联想ThinkBook 14+ 2023款 英特尔酷睿i5 14英寸标压便携轻薄笔记本电脑i5-13500H 32G 512G 2.8K 90Hz,5999.00,10万+,ThinkPad京东自营旗舰店
惠普(HP)战66 15.6英寸(英特尔酷睿 i5 16G 512GB 长续航 高色域低功耗屏)高性能轻薄本电脑,4099.00,20万+,惠普京东自营官方旗舰店
联想ThinkBook 16+ 2023款 13代酷睿i5英特尔Evo平台 16英寸标压轻薄笔记本i5-13500H 32G 512G SSD 2.5K,5999.00,5万+,ThinkPad京东自营旗舰店
荣耀笔记本MagicBook X 14 2022 14英寸全面屏轻薄笔记本电脑 （i5 8GB 512GB多屏协同）冰河银,2999.00,5万+,荣耀京东自营旗舰店
惠普(HP)战66六代锐龙版15.6英寸(2023锐龙R7-7730U 16G 512G长续航 高色域低蓝光屏)高性能轻薄本电脑,4499.00,20万+,惠普京东自营官方旗舰店
荣耀笔记本电脑MagicBook 14 2023 13代酷睿高性能轻薄本 标压i5-13500H 16G 512G 2.5K高刷屏 手机互联,4999.00,500+,荣耀京东自营旗舰店
AppleMacBookAir【教育优惠】13.3 8核M1芯片(7核图形处理器) 8G 256G SSD 银色 电脑 MGN93CH/A,7199.00,20万+,Apple产品京东自营旗舰店
联想笔记本电脑小新Air15 英特尔酷睿i5 轻薄本(12核i5-1240P 16G 512G 100%sRGB高色域)银 商务办公手提电脑,4499.90,20万+,联想京东自营旗舰店
戴尔14pro14英寸超轻薄笔记本电脑,3429.00,1万+,戴尔维克特睿笔记本专卖店
惠普HP 星14 Pro 14英寸轻薄笔记本电脑(12代i5-12500H标压2.8K 90Hz OLED材质高分高刷屏 硬件护眼)月光银,4599.00,2万+,惠普京东自营官方旗舰店
惠普(HP)战66 锐龙版14英寸(全新7nm锐龙R5-5625U 16G 512G 长续航 高色域低功耗屏)高性能轻薄本电脑,3699.00,20万+,惠普京东自营官方旗舰店
荣耀MagicBook 14 锐龙版 14英寸6核锐龙R5轻薄笔记本电脑 16G大内存 512G 冰河银 多屏协同 高色域,3299.00,5万+,荣耀京东自营旗舰店
华为笔记本电脑MateBook D 15 2022 12代酷睿版 15.6英寸 i5 16G 512G 护眼全面屏/轻薄本/手机互联 皓月银,4699.90,50万+,华为京东自营官方旗舰店
华为笔记本电脑MateBook D 14 2022 12代酷睿版 i7 16G 512G 锐炬显卡/轻薄本/14英寸护眼全面屏/手机互联 银,5799.00,50万+,华为京东自营官方旗舰店
联想ThinkPad X1 Carbon英特尔酷睿i5轻薄笔记本（i5-1135G7/16G/512G/指纹/WIN11/1年上门）,8999.00,1000+,联想智慧办公京东自营旗舰店
华硕灵耀14 2023旗舰版 14.5英寸13代英特尔标压Evo2.8K 120Hz OLED笔记本电脑(i9-13900H 32G 1T RTX3050)灰,9499.90,1000+,华硕京东自营官方旗舰店
联想笔记本电脑IdeaPad 15.6英寸轻薄本(锐龙8核 R7 16G 512G 全高清防眩光屏) 网课商务办公 预装正版win,3499.00,10万+,联想京东自营旗舰店
得力(deli)12本A5/30张无线装订软抄本 记事本/ 工作笔记本子/ 日记本 文具办公用品 7650,16.50,50万+,得力京东自营官方旗舰店
小米笔记本电脑 红米 Redmi Book Pro15 3.2K高色域屏 商务办公 高清屏轻薄本(R7-6800H 16G 512G 带摄像头),4799.00,20万+,小米京东自营旗舰店
荣耀笔记本电脑MagicBook 14 2023 13代酷睿高性能轻薄本 标压i5-13500H 16G 1TB 2.5K高刷屏 手机互联,5499.00,500+,荣耀京东自营旗舰店
惠普（HP）暗影精灵9 Intel 16.1英寸游戏本 笔记本电脑(13代i5-13500HX RTX4050 16G 512GSSD 165Hz),6999.00,10万+,惠普（HP）OMEN暗影精灵京东自营旗舰店
ThinkPad 联想ThinkBook 16+ 13代英特尔Evo酷睿标压处理器 轻薄笔记本电脑 i7-13700H 32G 512G 集显0BCD,7299.00,2000+,ThinkBook京东自营旗舰店
广博(GuangBo)A5笔记本子办公会议本记事本学生日记本软抄本 40张10本装颜色随机 GBR0790,13.90,50万+,广博京东自营官方旗舰店
华为笔记本电脑MateBook D 14 SE版 14英寸 11代酷睿i5 16G 512G 轻薄本/护眼全面屏/手机互联 皓月银,3999.00,50万+,华为京东自营官方旗舰店
联想ThinkBook 14+ 2023款 英特尔酷睿i7 14英寸标压便携轻薄笔记本电脑i7-13700H 32G 512G 2.8K 90Hz,6999.00,10万+,ThinkPad京东自营旗舰店
联想小新16 2023超轻薄本16英寸学习办公pro设计笔记本电脑英特尔13代酷睿十二核 i5-1340P 16G 512G 标配 IPS 全面屏,4988.00,10万+,联想西南授权专卖店
惠普(HP)战66六代 锐龙版 14英寸(2023新锐龙R5-7530U 16G 1T 长续航高色域低蓝光屏)高性能轻薄本电脑,4299.00,20万+,惠普京东自营官方旗舰店
晨光(M&G)文具a5笔记本本子 40张错题本高颜值缝线本记事本 初中学生英语日记本 学习用品 淡染4本装 FA5487,7.30,10万+,晨光京东自营官方旗舰店
得力(deli)16K/120张羊巴皮笔记本子 加厚软面皮面本记事本日记本办公用品 灰色3345,18.00,20万+,得力京东自营官方旗舰店
华硕（ASUS）天选4 锐龙版 15.6英寸高性能电竞游戏本 笔记本电脑(新R7-7735H 16G 512G RTX4060 144Hz高色域电竞屏)青,7499.00,1万+,华硕京东自营官方旗舰店
ROG幻16 2023 第13代英特尔酷睿i9 16英寸 星云屏 设计师轻薄高性能游戏本笔记本电脑(i9-13900H 16G 1T RTX4060 2.5K 240Hz P3广色域)灰,10999.00,1万+,玩家国度ROG京东自营官方旗舰店
小米游戏本 红米 RedmiG Pro 16英寸 高性能笔记本电脑(酷睿i7 16G RTX3060满血 2.5K 240Hz高刷屏 DDR5高频内存),5969.00,2万+,小米京东自营旗舰店
联想ThinkBook 16+ 2023款 13代酷睿i5英特尔Evo平台 16英寸标压轻薄笔记本i5-13500H 32G 512G SSD 2.5K,5999.00,5万+,ThinkPad京东自营旗舰店
ROG魔霸7 Plus 17.3英寸 电竞游戏本笔记本电脑(R9 7845HX 液金导热 16G 1T RTX4060 240Hz P3广色域),9999.00,1万+,玩家国度ROG京东自营官方旗舰店
惠普（HP）暗影精灵9 Intel 16.1英寸游戏本 笔记本电脑(13代i9-13900HX RTX4060 16G 1TBSSD 2.5K 240Hz),9199.00,10万+,惠普（HP）OMEN暗影精灵京东自营旗舰店
联想（Lenovo）GeekPro G5000 英特尔酷睿 15.6英寸电竞游戏笔记本电脑(13代i5-13500H 16G 1T RTX4050 2.5k 165Hz高色域)灰,6499.00,5万+,联想京东自营旗舰店
神舟（HASEE）战神Z8D6 12代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(12代i7-12650H 16G 512G RTX4060 165Hz 2.5K电竞屏),6299.00,2万+,神舟电脑京东自营旗舰店
惠普（HP）暗影精灵9 Intel 16.1英寸游戏本 笔记本电脑(13代i5-13500HX RTX4060 16G 512GSSD 2.5K 240Hz),7999.00,10万+,惠普（HP）OMEN暗影精灵京东自营旗舰店
联想笔记本电脑小新16 英特尔酷睿i5 16英寸轻薄本(13代i5 16G 512G 16:10大视野)商务办公学习电脑,4499.00,20万+,联想京东自营旗舰店
神舟（HASEE）战神Z8R7 13代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(13代i7-13700H 16G 512G RTX4060 165Hz 2.5K电竞屏),6999.00,2万+,神舟电脑京东自营旗舰店
ROG魔霸新锐 2023 第13代英特尔酷睿i7 16英寸 星云屏 电竞游戏本笔记本电脑(i7-13650HX 液金导热16G 1T RTX4060 2.5K 240Hz P3广色域),10999.00,1万+,玩家国度ROG京东自营官方旗舰店
联想拯救者R9000P 16英寸游戏笔记本电脑(8核16线程R7-6800H 16G 512G RTX3060 2.5k 165Hz高色域)灰,7098.00,20万+,联想京东自营旗舰店
惠普(HP)暗影精灵8Pro 16.1英寸游戏笔记本电脑(12代酷睿i7-12700H RTX3060 6G独显 16GDDR5 512G 144Hz),6997.00,10万+,惠普（HP）OMEN暗影精灵京东自营旗舰店
华硕（ASUS）天选3 锐龙版 15.6英寸游戏本 笔记本电脑(R7-6800H 16G 512G RTX3050 144Hz 100%sRGB高色域屏)灰,5599.00,10万+,华硕京东自营官方旗舰店
ThinkPad P15v 2022款可选 15.6英寸高性能编程画图设计移动工作站联想笔记本电脑 09CD i7-12700H T600 4G 升级至：32GB内存 1TB高速固态,10399.00,1万+,ThinkPad山东授权专卖店
惠普（HP）暗影精灵9 Intel 16.1英寸游戏本 笔记本电脑(13代i5-13500HX RTX4050 16G 512GSSD 165Hz),6999.00,10万+,惠普（HP）OMEN暗影精灵京东自营旗舰店
机械革命（MECHREVO）蛟龙16K 16英寸游戏电竞笔记本电脑（R7-7735H 16G 512G RTX3050 165HZ 2.5K）,5199.00,2万+,机械革命京东自营官方旗舰店
联想（Lenovo）拯救者R9000P 2023 16英寸电竞游戏笔记本电脑(R7-7745HX 16G 1T RTX4060 2.5k 240Hz高色域)碳晶灰,8999.00,10万+,联想京东自营旗舰店
戴尔（DELL）游匣G15 15.6英寸游戏本 笔记本电脑(14核i7 16G 512G RTX3060 165Hz高色域电竞屏)黑,6799.00,5万+,戴尔京东自营官方旗舰店
机械革命（MECHREVO）旷世16 Super 13代i9 16英寸游戏笔记本电脑(i9-13900HX 32G 5600MHz 1T RTX4080 240HZ 2.5K屏 水冷版),13999.00,10万+,机械革命京东自营官方旗舰店
