张艳,主任医师,神经内科诊室,哈尔滨医科大学附属第一医院,10.0,擅长：脑血管病、周围神经病变、帕金森病和老年性痴呆。,￥60,暂无排班
余希杰,主任医师,内分泌科,四川大学华西医院,10.0,擅长：骨质疏松骨痛、肿瘤相关骨病、甲状旁腺疾病及钙磷代...,￥150,￥300
蒋伏松,主任医师,内分泌代谢科,上海市第六人民医院东院(临港),10.0,擅长：糖尿病急性并发症、甲状腺功能亢进及甲状腺相关眼病...,￥100,￥200
贺春晖,主治医师,心内科,中国医学科学院阜外医院,9.9,擅长：冠心病，高血压，血脂代谢异常，心律失常的诊治,￥200,￥500
李怀平,副主任医师,肾病内科,西京医院,10.0,擅长：肾小球疾病、狼疮性肾炎、间质小管性疾病、难治性肾...,￥200,￥500
彭再梅,主任医师,呼吸内科门诊,中南大学湘雅二医院,9.9,擅长：肺部结节、肺炎、肺肿瘤、支气管哮喘及慢性阻塞性肺...,￥168,￥400
邹长虹,主治医师,心内科,中国医学科学院阜外医院,10.0,擅长：不同病因和不同类型心力衰竭和心肌病的诊断和治疗，...,￥100,未开通
周绪杰,副主任医师,肾内科,北京大学第一医院,10.0,擅长：IgA肾病遗传性肾脏病肾小球肾炎,￥200,未开通
尹路,主任医师,血液内科门诊,上海市第十人民医院,9.9,擅长：处理腹部外科疑难病症和肠瘘；胃肠道肿瘤微创治疗；...,￥60,暂无排班
袁贤奇,主任医师,心内科,中国医学科学院阜外医院,10.0,擅长：冠心病、高血压、高脂血症、心肌病、心力衰竭、心律...,￥300,暂无排班
许戎,主任医师,肾内科,北京大学第一医院,10.0,擅长：各种急性和慢性肾炎，急性和慢性肾衰竭，尿毒症，血...,￥250,￥300
徐潮,主任医师,内分泌科,山东省立医院,10.0,擅长：遗传代谢性疾病，疑难罕见病，糖尿病，甲状腺疾病，...,￥50,￥200
张磊,副主任医师,心内科,复旦大学附属中山医院,10.0,擅长：常见心血管疾病诊疗，尤其是心脏起搏器手术治疗。,￥150,暂无排班
孔朝红,副主任医师,神经内科,武汉大学人民医院,10.0,擅长：癫痫，睡眠障碍，神经心理，脑血管病。擅长神经电生...,￥39,￥99
华冰珠,主任医师,风湿免疫科,南京鼓楼医院,9.9,擅长：类风湿性关节炎、强直性脊柱炎、干燥综合征、系统性...,￥100,暂无排班
宫萍,副主任医师,老年病内科,北京大学第三医院,9.8,擅长：1.老年神经系统疾病的治疗与康复：认知康复、脑血...,￥30,￥200
段俊,主治医师,内科,四川省医学科学院·四川省人民医院,10.0,擅长：心脑血管疾病如冠心病、高血压、心衰，呼吸系统疾病...,￥30,暂无排班
曹海学,副主任医师,心血管内科门诊,安徽医科大学第一附属医院高新院区,9.9,擅长：从事心内科专业医、教、研20余年，对心內科常见疾...,￥30,￥80
刘义,主治医师,感染疾病科,安徽医科大学附属巢湖医院,10.0,擅长：感染性发热，慢乙肝，肝硬化，肺结核，艾滋病，肝功...,￥20,￥59
刘伟,副主任医师,消化内科,蚌埠市第三人民医院,10.0,擅长：肝硬化伴食管胃底静脉曲张破裂出血，食管炎，胃炎，...,￥20,暂无排班
李学彦,主任医师,消化内科,北部战区总医院,10.0,擅长：熟练掌握胃肠镜检查，老年消化性疾病及消化道肿瘤的...,￥40,未开通
张煜,主任医师,心血管科,复旦大学附属华东医院,9.9,擅长：冠心病、高血压病、各种心律失常、心功能不全、瓣膜...,￥50,￥200
孙歆炜,主治医师,内科,山东省第二人民医院（山东省耳鼻喉医院）,9.9,擅长：内科相关疾病,￥30,￥60
段明辉,主任医师,血液内科,北京协和医院,10.0,擅长：白血病慢性淋巴细胞白血病，淋巴瘤贫血干细胞...,未开通,暂无排班
黄安斌,主任医师,风湿科,华中科技大学同济医学院附属协和医院,9.8,擅长：风湿性疾病、风湿性关节炎、自身免疫性疾病、系统性...,￥100,￥600
张静,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：多年从事关于再生障碍性、溶血性贫血、骨髓增生异常...,￥100,￥200
邵英起,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：长期从事贫血性疾病诊疗工作，对伴有贫血的各种血液...,￥300,￥300
施均,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：主要研究再生障碍性贫血、骨髓增生异常综合征诊断与...,￥300,￥500
李红,主治医师,消化内科,西京医院,9.8,擅长：消化不良，反酸，打嗝，烧心，病毒性肝炎，乙肝，丙...,￥60,未开通
施育鹏,主治医师,消化内科,西京医院,9.6,擅长：长期从事消化系统疾病诊治的临床工作，主要方向是胃...,￥58,￥60
苏冠华,副主任医师,心血管内科,华中科技大学同济医学院附属协和医院,9.9,擅长：冠心病、高血压、心肌病、心力衰竭、血脂异常、心律...,￥50,未开通
朱争凤,副主任医师,心血管内科,华中科技大学同济医学院附属协和医院,9.9,擅长：心血管内科常见疾病诊断与治疗。,￥50,￥100
谭来勋,主任医师,神经内科,武汉大学人民医院,10.0,擅长：诊治各种神经系统疑难病症；主治各种原因所致失眠，...,￥120,￥300
张敏敏,主任医师,肾内科,复旦大学附属华山医院,9.8,擅长：各类急慢性肾病，糖尿病肾病，慢性肾功能衰竭及尿毒...,￥158,未开通
许莉军,副主任医师,内分泌与代谢病科门诊,郑州大学第一附属医院,10.0,擅长：糖尿病及其急慢性并发症（糖尿病肾病、糖尿病周围神...,￥50,未开通
李东杰,副主任医师,老年医学科,中南大学湘雅医院,10.0,擅长：前列腺疾病，阳痿早泄，更年期综合征，不育,￥376,￥600
裴颖皓,主治医师,普内科(高级50）,江苏省中医院,10.0,擅长：新冠后遗症，失眠，疲劳，乏力，慢性咳嗽等中医药调...,￥49,￥100
高莎莎,副主任医师,神经内科(河医院区),郑州大学第一附属医院,10.0,擅长：擅长白内障，青光眼，眼外伤的诊断和治疗，熟练...,￥30,未开通
付建芳,副主任医师,内分泌科,西京医院,10.0,擅长：糖尿病及其并发症。内分泌高血压甲状腺疾病痛风生长...,￥100,未开通
王苓,副主任医师,门诊血液,上海交通大学医学院附属瑞金医院,9.9,擅长：造血干细胞移植，各种常见血液疾病,￥100,未开通
刘凤芹,副主任医师,内科,南方医科大学南方医院,10.0,擅长：糖尿病、高血压血脂异常、高尿酸血症、骨质疏松症、...,￥50,暂无排班
安立新,主任医师,过敏反应诊室,哈尔滨医科大学附属第一医院,10.0,擅长：运用变态反应学、耳鼻咽喉学科和皮肤科临床诊断技术...,￥100,未开通
张纯,主任医师,血液科专家,华中科技大学同济医学院附属协和医院,9.2,擅长：造血系统恶性疾病、贫血,￥20,未开通
田锐,主任医师,心内科,首都医科大学附属北京安贞医院,,擅长：心律失常、冠心病、介入治疗。,￥200,暂无排班
任学军,主任医师,心内科,首都医科大学附属北京安贞医院,,擅长：心脏起搏与电生理射频消融治疗，心律失常的诊断与治...,￥200,未开通
韩冰,主任医师,血液内科,北京协和医院,9.7,擅长：各种血液系统恶性肿瘤、特别是贫血，血小板减少、骨...,￥300,￥1000
周朝晖,主任医师,消化科,复旦大学附属中山医院,9.9,"擅长：1、各种类型的肝病的诊治,包括急,慢性肝炎,脂肪...",￥300,￥500
陈勇,主任医师,消化内科,福建省立医院,10.0,擅长：对消化系常见病和多发病如慢性胃炎、幽门螺杆菌感染...,￥50,￥100
梁少兰,副主任医师,心血管内二科,广东省第二人民医院,10.0,擅长：心律失常的诊治，尤其心房颤动、心力衰竭的诊治。心...,￥50,暂无排班
程鹏,主任医师,消化内科(河医院区),郑州大学第一附属医院,,擅长：擅长消化系统疾病诊治，特别对各种...,￥50,未开通
崔燕平,副主任医师,感染科,聊城市人民医院,10.0,擅长：各类病毒性、酒精性、药物性等肝炎、肝硬化、肝癌。...,￥20,暂无排班
桑迎竹,主治医师,呼吸科,甘肃省人民医院,10.0,擅长：比较擅长呼吸科常见病、多发病、疑难杂症等病的诊断...,￥30,未开通
李明,副主任医师,消化内科,武汉大学人民医院,10.0,擅长：功能性胃肠病、消化性溃疡、腹水、消化系统肿瘤、肝...,￥30,￥100
刘宜平,主治医师,内科,宜昌优抚医院,10.0,擅长：常见内科相关疾病,￥10,￥20
朱慧敏,主治医师,肾内科,天津市第五中心医院,,擅长：肾内科相关疾病,￥20,￥100
张松菁,主任医师,内分泌科,福建医科大学附属第一医院,10.0,擅长：骨质疏松症、糖尿病、甲状腺疾病、生长发育等内分泌...,￥50,未开通
胡晓蔚,副主任医师,心内科,黄山市人民医院,,擅长：简介胡晓蔚，男，1981年生2006年毕业于安徽...,￥50,￥300
都海燕,副主任医师,消化内科,晋城煤业集团总医院,,擅长：消化内科方面的常见疾病。,￥40,暂无排班
李建飞,副主任医师,心血管内科,内蒙古自治区人民医院,,擅长：心血管内科的相关疾病,￥160,未开通
李善群,主任医师,呼吸内科,复旦大学附属中山医院,9.3,擅长：1、慢阻肺康复及鼾症的诊治；2、气管支气管炎、肺...,￥350,￥800
曹文杰,副主任医师,神经内科,复旦大学附属华山医院,9.9,擅长：主要擅长脑中风的诊断与治疗，脑血管病介入治疗，颈...,￥288,暂无排班
刘凌波,主任医师,血液科专家,华中科技大学同济医学院附属协和医院,9.6,擅长：髓系血液细胞生成与发育异常性疾病的诊治：（1）髓...,￥60,暂无排班
齐军元,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.8,擅长：疾病的诊断和鉴别诊断：淋巴瘤、骨髓瘤、各种白血病...,￥800,￥800
刘向阳,副主任医师,内分泌科,西京医院,10.0,擅长：糖尿病、肥胖症、痛风、高尿酸血症及相关并发症的诊...,￥300,￥300
阎嶂松,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：从事血液系统疾病的临床诊断和治疗、造血干细胞移植...,￥100,￥200
马剑英,主任医师,心内科,复旦大学附属中山医院,9.0,擅长：冠心病介入治疗复杂冠心病介入治疗冠脉闭塞病变介入...,￥300,未开通
毛日成,副主任医师,感染发热,复旦大学附属华山医院,9.9,擅长：感染发热的相关疾病,￥150,￥150
王彦丽,副主任医师,肝炎门诊,中国医科大学附属第一医院,10.0,擅长：各种肝病，包括病毒性肝炎，肝硬化，重症肝病及各种...,￥69,未开通
王淑艳,主任医师,内分泌科门诊,烟台毓璜顶医院,10.0,擅长：主攻糖尿病、肥胖症、继发性高血压、垂体疾病、骨质...,￥60,￥269
马东霞,主治医师,过敏反应科,华中科技大学同济医学院附属同济医院,10.0,擅长：过敏性哮喘，过敏性鼻炎，过敏性咳嗽，鸡蛋牛奶等食...,￥30,未开通
赵连江,主任医师,内科,潍坊市第二人民医院,10.0,擅长：中西医结合治疗肺部疾病及心脑血管疾病，尤其擅长肺...,￥5,￥50
陈义林,主任医师,心血管科,六安市人民医院,,擅长：心律失常、高血压、冠心病、心衰,￥30,暂无排班
张鹏,主任医师,肾病内科,西京医院,10.0,擅长：IgA肾病、肾病综合征、膜性肾病、紫癜性肾炎、...,￥200,暂无排班
杨友,副主任医师,行为障碍,上海儿童医学中心,9.9,擅长：儿童孤独症谱系障碍、注意缺陷多动障碍、抽动障碍、...,￥280,￥480
刘兵城,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：血液病的诊治，包括血液恶性疾病、骨髓增殖性肿瘤、...,￥200,￥500
张勇,副主任医师,呼吸内科,复旦大学附属中山医院,9.9,擅长：肺部磨玻璃结节风险预测、疑难肺结节的鉴别诊断、肺...,￥300,￥1000
俞小芳,主任医师,肾病科,复旦大学附属中山医院,9.9,擅长：血尿，蛋白尿，慢性肾小球肾炎，尤其是模性肾病，遗...,￥250,￥1000
吴秋玲,主任医师,血液科专家,华中科技大学同济医学院附属协和医院,9.8,擅长：白血病、淋巴瘤、多发性骨髓瘤、贫血、白细胞减少,￥50,￥100
程姝娟,主任医师,心内科,首都医科大学附属北京安贞医院,10.0,擅长：冠心病，血管闭塞，心肌梗死、动脉粥样硬化、心律失...,￥500,￥500
杨勇,副主任医师,心脏内科,西京医院,9.7,擅长：先天性心脏病风湿性心脏病冠状动脉粥样硬化性心...,￥50,￥200
雷丰丰,主任医师,呼吸科,甘肃省人民医院,10.0,擅长：肺结节，磨玻璃结节，亚实性结节，肺部感染，新型冠...,￥40,￥50
程敏,副主任医师,心血管内科,华中科技大学同济医学院附属协和医院,10.0,擅长：特殊时期：愿意为新老病友免费提供发热疾病的初步诊...,￥59,未开通
任昊,主任医师,肾病中心,南方医科大学南方医院,10.0,擅长：各类风湿性疾病的诊治(包括系统性红斑狼疮、类风湿...,￥80,未开通
赵刚,副主任医师,心内科,复旦大学附属中山医院,10.0,擅长：冠心病的介入治疗，善于应用IVUS、FFR、OC...,未开通,未开通
杨光,主任医师,肾科门诊,江苏省人民医院,9.9,擅长：各种肾炎、肾病和肾功能不全肾衰竭的诊治，尤其疑难...,￥200,￥2000
龚建,住院医师,消化内科门诊,中南大学湘雅二医院,9.9,擅长：本人在湘雅二医院从事消化内科工作，擅长胃炎，肠炎...,￥50,￥40
张炯,副主任医师,风湿免疫科,复旦大学附属华山医院,9.7,擅长：皮肌炎（尤其是皮疹及并发症的控制）、红斑狼疮（包...,￥300,￥300
于世龙,主任医师,心血管内科,华中科技大学同济医学院附属协和医院,9.9,擅长：冠心病、高血压、心律失常、血脂异常、胸痛、心悸,￥100,￥100
黄伟,主任医师,血液内科,华中科技大学同济医学院附属同济医院,9.9,擅长：白血病，淋巴瘤，骨髓瘤，骨髓增生异常综合症,￥60,￥150
杨晓,主任医师,肾内科,华中科技大学同济医学院附属协和医院,9.9,擅长：肾脏病、原发性肾小球疾病、继发性肾小球疾病、狼疮...,￥80,未开通
宿燕岗,主任医师,心内科高级专家门诊,复旦大学附属中山医院,9.4,擅长：心力衰竭、心脏起搏诊治,￥300,未开通
卢新政,主任医师,二院心血管科门诊,江苏省人民医院,10.0,擅长：各类心脏病的诊治，尤其是高血压病、冠心病、高血脂...,￥200,￥300
褚章波,副主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,擅长：白血病、淋巴瘤、骨髓瘤等血液系统恶性肿瘤和其它血...,￥200,￥500
金嘉琳,主任医师,感染发热,复旦大学附属华山医院,8.9,擅长：发热待查、中枢神经系统感染、败血症及感染性心内膜...,￥240,未开通
孙秀娟,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：血液学研究再生障得性贫血，缺铁性贫血，骨增生异常...,￥100,￥200
权薇薇,副主任医师,门诊心脏,上海交通大学医学院附属瑞金医院,10.0,擅长：冠心病、高血压病、心律失常、心力衰竭、心肌病、高...,￥400,未开通
胡耐博,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：白血病，再生障碍性贫血，骨髓增生异常综合征等疾病...,￥100,￥200
高波涛,副主任医师,先天性心脏瓣膜疾病,上海儿童医学中心,10.0,擅长：各类小儿先天性心脏病的外科治疗。包括简单先心病如...,￥80,￥120
王启贤,主任医师,心脏内科,昆明医科大学第一附属医院,10.0,擅长：心血管病临床及冠心病及先天性心脏病介入诊治，高血...,￥150,￥300
李正良,主任医师,消化内科,西安交通大学第一附属医院,9.9,擅长：消化内科疾病与感染性疾病的诊断与治疗;特别是对各...,￥15,￥50
李建平,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：各种类型贫血，再生障碍性贫血，溶血性贫血，纯红细...,￥80,￥200
郑汝桦,副主任医师,消化内科,南京鼓楼医院,10.0,擅长：胃肠镜操作，胃肠道疾病内镜下治疗，胆道系统疾病（...,￥25,￥30
高路,副主任医师,心血管内科(河医院区),郑州大学第一附属医院,10.0,擅长：郑州大学第一附属医院心血管内科(河医院区)副主任...,￥30,未开通
孙达龙,副主任医师,消化科,复旦大学附属中山医院,9.9,擅长：擅长消化系统相关疾病的规范化诊疗，尤其是各种病因...,￥100,￥200
俞晶,主任医师,消化内科,汕头大学医学院第一附属医院,10.0,擅长：炎症性肠病（溃疡性结肠炎，克罗恩病），食道、胃肠...,￥50,￥199
单敏,主治医师,神经内科,泰安市中心医院,10.0,擅长：脑血管病、脑梗死、脑血栓形成、脑出血、蛛网膜下腔...,￥0,￥50
张琴,主任医师,内科,山东省立第三医院,10.0,擅长：急、慢性肾炎；肾病综合征(膜性肾病、IgA肾病等...,￥50,￥50
赵英帅,主治医师,内科,河南省人民医院,10.0,擅长：体检报告解读、幽门螺旋杆菌感染、高血压、高血脂、...,￥49,￥80
马希英,副主任医师,普内科,广东省人民医院,10.0,擅长：1、糖尿病、甲状腺机能亢进、痛风、高血脂及慢性...,￥40,暂无排班
杨德生,主任医师,消化内科,河南省人民医院,9.9,擅长：消化内科常见病，多发病及危急重症疾病的诊治，擅长...,￥20,￥50
王君化,副主任医师,消化内科,西安市人民医院（西安市第四医院）,10.0,擅长：消化系统肿瘤，胃溃疡，反流性疾病，各种肝病、胰腺...,￥20,￥60
陈令松,主任医师,血液科,徐州矿务集团总医院,10.0,擅长：对白血病、淋巴瘤及多发性骨髓瘤等血液肿瘤的规范化...,￥30,￥50
严绍南,副主任医师,呼吸科,浙江省立同德医院,10.0,擅长：肺部感染性疾病，肺结节的鉴别诊断，慢性阻塞性肺疾...,￥39,暂无排班
陈彤,副主任医师,血液肿瘤科,天津医科大学总医院,10.0,擅长：内科系统常见疾病，尤其是血液系统肿瘤的诊疗,￥30,未开通
关婧,副主任医师,心血管内科,丽水微医互联网医院,10.0,擅长：心血管内科常见疾病的诊治，如冠心病、高血压的药物...,￥100,暂无排班
蒋丽敏,主任医师,内分泌科,北部战区总医院,10.0,擅长：内分泌性疾病：糖尿病、甲状腺疾病、痛风、代谢综合...,￥90,未开通
刘盼,主治医师,心血管内一科,威海市妇幼保健院,10.0,擅长：内科常见病、多发病如冠心病、高血压、糖尿病、...,￥15,￥80
程琤,主治医师,内科,山东省立第三医院,10.0,擅长：内科常见病的诊疗，尤其消化系统常见病，食管、胃肠...,￥100,￥100
曾芳芳,主治医师,内分泌科,复旦大学附属华山医院,10.0,擅长：甲状腺疾病(甲减、甲亢、甲状腺结节、甲状腺炎等)...,￥50,暂无排班
梁彦,副主任医师,内科,天津和平微医医院,10.0,擅长：治疗肺癌的化疗及治疗,￥100,未开通
辛海光,副主任医师,门诊感染病,上海交通大学医学院附属瑞金医院,10.0,擅长：肝硬化肝衰竭诊治、肝脏肿瘤诊断评估及综合治疗,￥80,未开通
孙虹,副主任医师,神经内科,首都医科大学宣武医院,9.8,擅长：帕金森病、青年帕金森病、各种帕金森综合征（包括进...,￥200,￥500
樊慧慧,主治医师,贫血科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：再生障碍性贫血，溶血性贫血，骨髓增生异常综合征等...,未开通,￥100
陆宁,副主任医师,内科,天津和平微医医院,9.8,擅长：乳腺癌、肺癌、卵巢癌等多种实体肿瘤化疗、内分泌治...,￥100,￥100
赖凌云,副主任医师,肾内科,复旦大学附属华山医院,9.7,擅长：20年原发和继发性肾病的诊断和治疗经验，擅长Ig...,￥100,未开通
刘宏磊,副主任医师,门诊风湿免疫,上海交通大学医学院附属瑞金医院,10.0,擅长：抗磷脂综合症(相关习惯性流产、胎停及多发血栓)...,￥149,￥189
高玉霞,主任医师,心脏内科,天津医科大学总医院,10.0,擅长：疑难心血管疾病的诊疗，尤其是高血压、心力衰竭、冠...,￥50,￥90
王亮,副主任医师,心血管内科门诊,江苏省人民医院,10.0,擅长：冠心病、高血压、高脂血症、心力衰竭、心律失常药物...,￥20,暂无排班
杨爽,主任医师,心血管内科,河北省人民医院,10.0,擅长：老年病的诊治，如冠心病、高血压、心律失常、心力衰...,￥50,￥50
张佳瑜,主治医师,消化科,上海儿童医学中心,10.0,擅长：小儿消化常见疾病的诊治，包括胃肠炎、消化不良、消...,￥58,未开通
苏琳,副主任医师,消化内科,北京大学人民医院,10.0,擅长：1、非病毒性肝病，包括自身免疫性肝病，脂肪肝等诊...,￥90,暂无排班
石敏,主治医师,内分泌科,西京医院,10.0,擅长：糖尿病，甲状腺疾病，高尿酸血症及痛风等内分泌代谢...,￥60,未开通
杨苏乔,副主任医师,呼吸与危重症医学科,首都医科大学附属北京朝阳医院,10.0,擅长：甲流，新型冠状病毒肺炎，肺栓塞，肺动脉高压，慢阻...,￥200,￥400
陈希婧,副主任医师,生殖高年专家,浙江大学医学院附属妇产科医院,10.0,"擅长：女性不孕症、妇科内分泌疾病诊治及辅助生育,熟练掌...",￥50,未开通
何飞,主任医师,呼吸内科,杭州市红十字会医院,10.0,擅长：1.慢性呼吸道疾病诊治，如慢性咳嗽、哮喘、慢阻肺...,￥30,￥100
陈芬荣,副主任医师,消化内科,西安交通大学第二附属医院,10.0,擅长：食管、胃、肠及肝胆胰等消化疾病的诊断治疗，熟练掌...,￥39,￥50
李同斌,主治医师,心脏内科,西京医院,9.9,擅长：先天性心脏病的诊断及介入封堵治疗，肺动脉高压的诊...,￥20,未开通
吴双,住院医师,心内科,中国医学科学院阜外医院,10.0,擅长：常见心内科相关疾病诊治,￥30,￥120
张有志,副主任医师,呼吸科,复旦大学附属华山医院,10.0,擅长：慢性咳嗽的诊断和治疗；肺部结节的良恶性鉴别；肺癌...,￥200,暂无排班
张丽,主治医师,内科,山东省立第三医院,10.0,擅长：甲状腺疾病，糖尿病，高尿酸血症(痛风)，高脂血症...,￥30,￥100
徐庆年,主任医师,感染科,上海市公共卫生临床中心金山总部,10.0,擅长：新型冠状病毒感染，慢性病毒性肝炎（乙型，丙型），...,￥159,￥200
蒋叔星,副主任医师,心血管内科,三明市第一医院,10.0,擅长：高血压、高脂血症、冠心病、心律失常、糖尿病、高尿...,￥50,￥48
姜林宏,主治医师,感染科,江苏省人民医院,10.0,擅长：艾滋，新冠状病毒感染，梅毒，恐艾，肝炎，水痘，狂...,￥26,￥30
高杰,副主任医师,感染病科,哈尔滨医科大学附属第二医院,10.0,擅长：慢性乙肝、丙肝、肝硬化腹水、肝癌、感染性发热、败...,￥50,未开通
赖朝辉,副主任医师,心内科,天津市第三中心医院,10.0,擅长：心内科相关疾病，如冠心病、心肌病、心力衰竭、高血...,￥50,￥100
薛守斌,副主任医师,呼吸科,兰州市第一人民医院,10.0,擅长：慢性阻塞性肺疾病、支气管哮喘、肺部感染性疾病、支...,￥30,￥60
申建凯,主任医师,血液内科门诊,中南大学湘雅二医院,9.9,擅长：疑难血液病诊断及淋巴细胞肿瘤为主的恶性血液病,￥150,未开通
朱春平,主治医师,消化内科,上海长海医院,9.9,擅长：慢性胃炎，消化性溃疡，反流性食管炎，消化道出血，...,￥168,￥500
王达俭,副主任医师,呼吸内科门诊,景德镇市第一人民医院,10.0,擅长：肺部肿瘤的诊断、化疗、介入及靶向治疗，对于慢性阻...,￥5,￥25
郝媛媛,主治医师,内科,天津和平微医医院,10.0,擅长：全科常见病多发病的诊断及治疗。擅长心脑血管疾病的...,￥15,￥200
刘丽丽,主治医师,神经内科,甘肃省第二人民医院,10.0,擅长：三叉神经、面神经炎、偏头痛、带状疱疹后遗神经痛、...,￥30,￥50
魏兵,副主任医师,消化内科,桂林医学院附属医院,10.0,擅长：消化内科常见病多发病诊治。全科医学相关疾病以及旅...,￥68,￥198
