张艳,主任医师,神经内科诊室,哈尔滨医科大学附属第一医院,10.0,擅长：脑血管病、周围神经病变、帕金森病和老年性痴呆。,￥60,暂无排班
刘先锋,主治医师,内六科,泰达国际心血管病医院,10.0,擅长：心脏病、呼吸疾病、消化疾病、代谢疾病以及常见传染...,￥20,暂无排班
王凯,副主任医师,心内科,鸡西市中医医院,10.0,擅长：擅长冠状病毒感染冠状病毒肺炎心血管内科常见疾...,￥20,￥88
李健洪,主任医师,心内科,清远市人民医院,10.0,擅长：在冠心病、高血压、心力衰竭、高血脂等心血管常见病...,￥38,￥88
蔡珍华,副主任医师,消化科,中国人民解放军第95医院,10.0,擅长：慢性胃炎，胃食管反流，胃肠功能紊乱，肝炎，胃幽门...,￥30,￥40
金丽娟,主任医师,心内科（心律失常）,哈尔滨医科大学附属第二医院,10.0,擅长：心内科各疾病的诊断、治疗和防预，冠心病、高血压病...,￥100,未开通
李博,主治医师,呼吸内科,甘肃省武威肿瘤医院,10.0,擅长：感冒、发烧、气管炎、哮喘、结核、肺炎、肺栓塞、支...,￥20,￥50
赵汝星,副主任医师,内分泌科,山东大学齐鲁医院,10.0,擅长：内分泌与代谢性疾病,￥129,暂无排班
王惠芳,主任医师,呼吸内科,西安医学院第二附属医院,10.0,擅长：呼吸消化内科常见病及疑难病，尤其各型呼吸衰竭、重...,￥50,暂无排班
王萍,副主任医师,风湿免疫科,大连市友谊医院,10.0,擅长：痛风性关节炎、类风湿性关节炎、红斑狼疮、骨质增生...,￥20,￥30
李福刚,副主任医师,神经内科,天津市静海区医院,10.0,擅长：脑血管病（脑出血、脑梗死、静脉窦血栓形成、蛛网膜...,￥30,￥129
王俊,副主任医师,心内科(专家),上海交通大学附属第一人民医院松江南院,10.0,擅长：冠心病、高血压、代谢综合症、心力衰竭、心律失常等...,￥59,￥100
李成支,主治医师,呼吸内科,西安市红会医院,10.0,擅长：呼吸内科相关常见疾病(普通感冒，流感，肺部感染，...,￥25,￥39
何军衡,主治医师,消化内科,甘肃省第二人民医院,10.0,擅长：消化系统疾病，特别是消化道疑难危重的抢救消化道...,￥20,￥50
盛杰,主治医师,老年医学科,中南大学湘雅医院,10.0,擅长：房颤、心衰、扩张性心肌病、心肌炎、高脂血症、冠心...,￥50,未开通
李贲,副主任医师,肝病中心,北京地坛医院,10.0,擅长：新型冠状病毒感染，乙肝、丙肝抗病毒治疗，乙肝母婴...,￥45,未开通
李孝锋,主治医师,传染科,唐都医院,10.0,擅长：病毒性肝炎、肝炎肝硬化、自身免疫性肝病、非酒精性...,￥30,暂无排班
郭艳茹,主治医师,内科,辽宁医学院附属第三医院,10.0,擅长：常见内科相关疾病,￥20,￥49
贺慧鹏,副主任医师,消化内科,中南大学湘雅医学院附属株洲医院,10.0,擅长：对消化内科疾病和内镜下疾病的诊治方面有特长。慢性...,￥50,￥80
温顺祝,主治医师,血液内科,成都市第一人民医院,10.0,擅长：内科常见疾病，如感冒，高血压，糖尿病等，血液内科...,￥20,暂无排班
吴海武,主任医师,消化内科,赣州市人民医院,10.0,擅长：对消化内科专业的疾病的治疗，尤其是老年性消化性疾...,￥15,￥888
董增胜,主治医师,内科,日照市中医医院,10.0,擅长：内科类常见疾病，中医内科妇科男科疾病，如冠心病，...,￥20,暂无排班
陈伟贤,主任医师,神经内科门诊,江苏省人民医院,9.9,擅长：脑血管病，神经系统变性病，神经系统感染性疾病及周...,￥200,￥200
刘波,主任医师,消化肿瘤内科,山东省肿瘤医院,10.0,擅长：常见肿瘤的化疗、靶向治疗、内分泌治疗、姑息治疗等...,￥20,￥30
程斌,主任医师,消化内科,华中科技大学同济医学院附属同济医院,9.8,擅长：各种肝病（脂肪肝、肝硬化与肝癌）、胰腺疾病与功能...,￥100,暂无排班
李博杰,副主任医师,消化内科,辽宁省朝阳市中心医院,10.0,擅长：消化内科，呼吸科，妇科，小儿肠道疾病，小儿肺炎等...,￥30,￥80
李正国,主任医师,呼吸内科,甘肃省武威肿瘤医院,10.0,擅长：呼吸系统疾病、肺癌的规范化治疗、慢性阻塞性肺疾病...,￥58,￥120
耿涛,副主任医师,心血管内科,沧州市中心医院,10.0,擅长：治疗心内科疾病，如：心肌炎，心肌缺血，心绞痛，心...,￥50,￥150
黄武,副主任医师,老年内科门诊,中南大学湘雅二医院,,擅长：主要从事老年内分泌疾病临床，在多年的工作中积累了...,￥30,未开通
乐湘华,主治医师,消化内科,中国人民解放军第928医院,9.9,擅长：熟悉消化道常见疾病如胃炎、肝炎，乙肝，十二指肠炎...,￥30,暂无排班
韩春艳,主治医师,综合内科,郑州人民医院,10.0,擅长：内科常见病的诊治。发热、咳嗽、贫血、血小板减少、...,￥20,￥30
郭玉强,副主任医师,肾内科,聊城市第二人民医院,10.0,擅长：肾病综合征，肾炎综合征，血尿，蛋白尿，高血压，糖...,￥30,￥58
马安林,主任医师,感染科门诊,中日友好医院,9.8,擅长：对自身免疫性肝病（包括自身免疫性肝炎，自身免疫性...,￥300,未开通
陈立颖,主任医师,心内科,首都医科大学附属北京安贞医院,10.0,擅长：冠心病、高血压临床治疗；心血管重症疾病的临床诊断...,￥200,暂无排班
刘志杰,主任医师,普内科,山东青岛中西医结合医院,10.0,擅长：中西医结合验方治疗带状疱疹后神经痛，亚健康状态（...,￥50,未开通
叶蕾,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：血液系统疾病诊治，尤其是红细胞疾病：再生障碍性贫...,￥50,￥200
白玉焕,副主任医师,消化内科,聊城市第二人民医院,10.0,擅长：消化内科常见疾病及疑难杂症的诊断及治疗，肝病及肠...,￥30,￥50
窦爱霞,主任医师,血液内科,山东大学第二医院,10.0,擅长：白血病、淋巴瘤、骨髓瘤等血液肿瘤的诊断与治疗，针...,￥30,暂无排班
卢联合,主任医师,感染科,北京地坛医院,10.0,擅长：各种肝病，艾滋病，感染性疾病。,￥125,未开通
汤美,副主任医师,消化内科,常州市第一人民医院,10.0,擅长：常见消化内科疾病：如慢性胃炎、反流性食管炎、消化...,￥30,￥40
郭公新,主任医师,消化科,解放军总医院第五医学中心（原307医院）,10.0,擅长：消化内镜下的诊断和治疗、如內镜下止血、息肉的切除...,￥100,￥200
任丽媛,副主任医师,内分泌科,大连市友谊医院,10.0,擅长：糖尿病饮食运动指导、糖尿病血糖精细调节、胰岛素泵...,￥25,￥50
刘春生,主任医师,内科,石家庄市人民医院,10.0,擅长：从医30余年，擅长心血管疾病如冠心病，心绞痛，心...,￥50,￥100
徐鹤翔,副主任医师,感染性疾病门诊,合肥市第一人民医院,10.0,擅长：各种细菌、病毒、真菌、寄生虫等感染性疾病及传染病...,￥25,暂无排班
霍亚平,主任医师,肾病科,山西省中医院,10.0,擅长：治疗泌尿系炎症、过敏性紫癜性肾炎、IgA肾病、肾...,￥30,￥50
张强,主治医师,内科,山东省立第三医院,10.0,擅长：擅长临床常见疾病的诊断和治疗，比如消化系统，呼吸...,￥50,￥60
邵暄茗,主治医师,呼吸内科,大连市中西医结合医院,10.0,"擅长：呼吸内科疾病的诊治,尤其是慢阻肺、哮喘、肺癌",￥30,暂无排班
段淑荣,主任医师,神经内科诊室,哈尔滨医科大学附属第一医院,10.0,擅长：脑血管疾病（脑出血、肺梗塞、血管性痴呆、静脉窦血...,￥50,未开通
邹美银,主任医师,AIDS防治咨询,南通市第三人民医院,10.0,擅长：艾滋病急慢性肝炎水痘。结核等各类急慢性传染性...,￥30,￥50
吴李飞,主治医师,消化内科,安庆市立医院,10.0,擅长：消化内科相关疾病诊疗，如消化性溃疡，胃食管反流，...,￥25,￥50
沙莎,副主任医师,神经内科,中国医科大学附属第一医院,10.0,擅长：常见老年疾病包括老年病痴呆，脑出血，脑血栓，头痛...,￥99,￥200
冯一洲,医师,心脏内科,四川大学华西医院,10.0,擅长：常见病多发病的诊治及各种血液学检查报告的解读。,￥20,￥200
郭涛,主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,擅长：噬血细胞综合征，白血病，淋巴瘤，骨髓瘤；擅长血小...,￥100,未开通
沈珠军,主任医师,心内科,北京协和医院,10.0,擅长：冠心病介入治疗，高血压、高脂血症等心血管疾病诊治...,￥600,未开通
郑洋洋,主治医师,消化内科,西京医院,9.9,擅长：1.各种肝病包括病毒性肝炎、自身免疫性肝炎、肝癌...,￥60,未开通
盛滋科,主治医师,门诊感染病,上海交通大学医学院附属瑞金医院,10.0,擅长：发热，呼吸道感染，细菌感染，各种病毒性肝炎,￥70,未开通
范学工,主任医师,感染病科,中南大学湘雅医院,9.8,擅长：各类肝脏疾病，特别是病毒性肝炎的诊断与治疗。,￥600,未开通
陆福明,主任医师,肾内科,复旦大学附属华山医院,9.8,擅长：各种肾炎如IgA肾炎、膜性肾病、狼疮性肾炎治疗。...,￥298,￥498
郭涛,副主任医师,消化内科,北京协和医院,9.9,擅长：早期胃癌，幽门螺杆菌感染，胰腺疾病，结肠息肉，炎...,￥400,暂无排班
邓钰蕾,主任医师,门诊神内,上海交通大学医学院附属瑞金医院,9.9,擅长：癫痫等发作性疾病、老年性痴呆、头痛、睡眠障碍、脑...,￥300,￥800
龚凌云,副主任医师,神经内科,复旦大学附属华山医院,10.0,擅长：周围神经病、神经痛、运动神经元病、脊髓病变、脑血...,￥198,未开通
匡鼎伟,副主任医师,肾病科,复旦大学附属华山医院,9.9,擅长：各类慢性肾小球肾炎、各种类型肾病综合征、IgA肾...,￥158,￥368
李洋,副主任医师,贫血科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：白血病，再生障碍性贫血，缺铁性贫血，骨髓增生异常...,￥200,￥300
柳青,副主任医师,神经科,北京协和医院,9.8,擅长：脑血管病，癫痫，睡眠障碍，运动神经元病，家族遗传...,￥600,暂无排班
吴庆军,主任医师,风湿免疫科,北京协和医院,9.9,擅长：诊治系统性红斑狼疮、干燥综合征、类风湿关节炎、脊...,未开通,未开通
张广文,主治医师,消化内科,西京医院,9.9,擅长：消化内科急危重症，消化道出血，肝硬化，门脉高压，...,￥50,暂无排班
周琦,副主任医师,消化肠病专科,华中科技大学同济医学院附属同济医院,10.0,擅长：慢性萎缩性胃炎等癌前病变、内镜下消化道早期肿瘤的...,￥150,暂无排班
张东华,主任医师,造血干细胞专病,华中科技大学同济医学院附属同济医院,9.9,擅长：各种血液病，特别是恶性血液病（如急性、慢性白血病...,￥50,￥100
邵凌云,主任医师,感染发热,复旦大学附属华山医院,9.7,擅长：专长发热待查、中枢神经系统感染、泌尿系统感染、E...,￥150,未开通
骆翔,主任医师,神经内科,华中科技大学同济医学院附属同济医院,9.7,擅长：脑血管疾病(特别是缺血性脑血管病的介入诊断和治疗...,￥300,暂无排班
黄岩,副主任医师,心内科,中国医学科学院阜外医院,10.0,擅长：善于中西医结合治疗风湿性心脏病，心律失常，心肌病...,￥70,未开通
汤荟冬,主任医师,门诊神内,上海交通大学医学院附属瑞金医院,9.8,擅长：记忆力减退、癫痫,￥200,未开通
张玉洁,主治医师,消化内科,西京医院,10.0,擅长：专注炎症性肠病（溃疡性结肠炎、克罗恩病）的诊治。,未开通,￥100
田磊,主任医师,心内科,首都医科大学附属北京安贞医院,9.9,擅长：冠心病介入治疗。冠心病、急性心梗，冠心病合并糖尿...,￥100,￥300
周宁,副主任医师,消化内科,浙江大学医学院附属第一医院,9.9,擅长：胃食管反流病、消化性溃疡、胃炎、消化道出血、消化...,￥100,￥280
陈苗,副主任医师,血液内科,北京协和医院,10.0,擅长：再生障碍性贫血、骨髓增生异常综合征、溶血性贫血、...,￥300,未开通
钱卫冲,主任医师,二院心血管科门诊,江苏省人民医院,9.9,擅长：对高血压病、血脂异常、冠心病心绞痛心肌梗塞、心律...,￥50,未开通
赵鸿琛,主治医师,神经内科,复旦大学附属华山医院,9.9,擅长：每周二上午开设“颈动脉/脑动脉狭窄专病门诊”，该...,￥58,未开通
张琪,主任医师,神经内科,天津市静海区医院,10.0,擅长：脑血管病、神经肌肉病、神经退行性疾病、神经内科等...,￥80,￥200
曹金霞,主任医师,神经内科,连云港市第二人民医院东院,10.0,擅长：头痛，头晕，脑卒中，失眠，焦虑，抑郁及各种躯...,￥50,￥60
刘海娜,副主任医师,风湿科,中国医科大学附属第一医院,10.0,擅长：类风湿关节炎、系统性红斑狼疮,￥100,暂无排班
张琳琳,副主任医师,心内科,首都医科大学附属北京安贞医院,10.0,擅长：冠心病、心律失常、高脂血症、高血压,￥50,￥50
顾晓萌,副主任医师,消化内科,山东大学齐鲁医院,10.0,擅长：激光共聚焦内镜、胶囊内镜诊断治疗技术,￥20,暂无排班
张爱森,副主任医师,老年内分泌科门诊,江苏省人民医院,10.0,擅长：内分泌科常见疾病的诊断与治疗，包括骨质疏松，甲状...,￥30,未开通
王洪华,主治医师,内分泌科,丽水微医互联网医院,10.0,擅长：甲状腺机能亢进、皮炎，湿疹，皮肤性病，2型糖尿病...,￥50,暂无排班
孙为豪,主任医师,老年消化内科门诊,江苏省人民医院,9.8,擅长：消化内科各种疾病的诊治，尤其慢性胃炎的合理用药，...,￥150,￥150
秦胜梅,副主任医师,心内科,复旦大学附属中山医院,9.9,擅长：快速和缓慢心律失常诊治，起搏器植入和随访，心衰的...,￥200,未开通
柏愚,副主任医师,消化内科,上海长海医院,9.9,擅长：胃、结肠、胰腺、胆道疾病的内镜诊断与治疗，包括胃...,￥599,￥999
杨铁生,主任医师,风湿免疫科,北京大学人民医院,9.8,擅长：风湿性疾病包括类风湿关节炎、干燥综合征、系统性红...,￥300,￥500
张璐,副主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,擅长：血液科贫血和淋巴瘤等相关疾病的治疗,￥60,未开通
张家源,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.3,擅长：白血病，淋巴癌，多发性骨髓瘤，再生障碍性贫血，免...,￥50,￥100
姜敏,主任医师,消化内科,中国医科大学附属第一医院,9.9,擅长：食管、胃、肠道、肝、胆、胰腺以及腹腔常见病、多发...,￥100,￥100
李群,副主任医师,肾脏病,浙江大学医学院附属第一医院,10.0,擅长：慢性肾小球肾炎、IgA肾病、狼疮性肾炎、慢性肾功...,￥60,￥120
吕晓毅,副主任医师,血液科,中国医科大学附属第一医院,10.0,擅长：常见、疑难和罕见血液疾病常见血液病：如再生障碍...,￥50,￥100
邵耘,主任医师,老年消化内科门诊,江苏省人民医院,10.0,擅长：擅长胃食管反流病、慢性胃炎、幽门螺杆菌感染、消化...,未开通,￥200
张林杉,主治医师,内分泌科,复旦大学附属中山医院,10.0,擅长： 糖尿病、高血脂、高尿酸血症、肥胖、非酒精性脂肪...,￥99,未开通
官振标,副主任医师,呼吸内科,上海长海医院,10.0,擅长：肺部良恶性肿瘤的诊断及规范化治疗，慢阻肺、支气管...,￥100,￥300
袁晓勇,副主任医师,内分泌内科,北京大学第一医院,10.0,擅长：减重饮食和药物，糖尿病，糖尿病高危足筛查，甲状腺...,￥199,暂无排班
吴祖波,主治医师,儿童风湿免疫专科,华中科技大学同济医学院附属协和医院,10.0,擅长：心血管、呼吸、消化系统等儿童常见病及多发病。,￥36,暂无排班
肖宜超,主治医师,心血管内科门诊,中南大学湘雅二医院,9.9,擅长：长期从事心血管内科疾病诊治，尤其熟悉介入心脏病学...,￥200,暂无排班
廖莹,副主任医师,肾内科,深圳市第二人民医院,10.0,擅长：肾小球肾炎，腹膜透析，血液透析，继发性甲旁亢，肾...,￥25,￥60
梁力晖,主任医师,普通内科,湖南省人民医院,9.9,擅长：老年心脑血管病及糖尿病、甲亢、骨质疏松、痛风等代...,￥24,￥50
徐鹃鹃,副主任医师,感染科,天津医科大学总医院,9.9,擅长：新冠病毒肺炎，发热，病毒性肝炎，狂犬病，疫苗接种...,￥78,￥189
黄益澄,副主任医师,感染病科,浙江省人民医院,10.0,擅长：各种肝病（包括各种病毒性肝炎，药物性肝炎，酒精性...,￥30,￥50
杨月,主治医师,呼吸内科诊室,哈尔滨医科大学附属第一医院,10.0,"擅长：呼吸内科常见病包括肺炎,慢性阻塞性肺疾病,支气管...",￥66,未开通
张瑾,副主任医师,心内科,复旦大学附属华山医院,9.9,擅长：冠心病、高血压、心律失常、心肌病等常见心血管病诊...,￥200,￥500
庞建华,主任医师,内分泌1科,河北医科大学第三医院,10.0,擅长：从事临床内分泌及代谢性专业近30年，擅长糖尿病及...,￥50,￥80
卢立新,主任医师,肾病科,泰安市中医医院,9.9,擅长：从事临床工作30余年，独创三元疗法治疗各种肾病及...,￥0,￥200
罗莉,主任医师,内分泌科门诊,安徽医科大学第一附属医院高新院区,10.0,擅长：甲亢、加减、甲状腺结节、糖尿病、内分泌疾病的诊断...,￥50,￥200
陈火元,主任医师,心血管内科,辽宁省人民医院,10.0,擅长：先天性心脏病（房间隔缺损，动脉导管未闭，室间隔缺...,￥20,￥50
陈立,主任医师,消化内科,上海交通大学医学院附属瑞金医院,9.8,擅长：不明原因肝功异常、黄疸、腹水的诊治，擅长各类肝炎...,￥199,未开通
董民,主任医师,感染疾病科,枣庄市立医院,10.0,擅长：常见感染肝病相关疾病，感染性疾病诊治,￥50,￥200
陈果,副主任医师,呼吸科,四川省医学科学院·四川省人民医院,10.0,擅长：慢性阻塞性肺疾病、哮喘、肺炎、支气管炎、支气管扩...,￥40,￥200
李美珍,主任医师,内分泌科,东营市人民医院,10.0,擅长：糖尿病、甲亢等内分泌代谢病治疗,￥20,￥50
衡定,主治医师,消化内科门诊,江苏省人民医院,10.0,擅长：消化道早癌、胃幽门螺杆菌感染、胃食管反流病、便秘...,￥69,暂无排班
曲爱忠,副主任医师,血液病科,潍坊市益都中心医院,10.0,擅长：淋巴瘤，贫血，血小板增多，血小板减少，肺癌，食管...,￥30,￥40
何朝荣,主任医师,心血管内科,十堰市太和医院,10.0,擅长：冠心病，心律失常及血栓性疾病防治,￥30,未开通
张楠,主任医师,神经内科,天津医科大学总医院,10.0,擅长：老年期痴呆和认知障碍，阿尔茨海默病，血管性痴呆，...,￥150,未开通
胡颖,主治医师,神经内科门诊(绩溪路),安徽医科大学第一附属医院绩溪路院区,10.0,擅长：神经内科常见疾病的诊治,￥20,暂无排班
刘凯,主治医师,心血管内科,安庆市立医院,10.0,擅长：刘凯，心内科主治医师，于2011年毕业于安徽医科...,￥40,￥50
成嘉,主治医师,呼吸内科,甘肃省第二人民医院,10.0,擅长：新冠感染，新冠肺炎救治工作，肺部阴影、小结节，上...,￥10,￥30
李诗贤,副主任医师,内科,滕州市中医医院,10.0,擅长：内科系统常见病多发病，及疑难杂症的诊疗，对心血管...,￥50,￥20
俞一飞,主治医师,内分泌科,复旦大学附属华山医院,10.0,擅长：针对糖尿病、甲状腺疾病、垂体瘤等内分泌疾病有丰富...,￥30,暂无排班
王汉民,副主任医师,肾病内科,西京医院,10.0,擅长：难治性肾病综合征，lgA肾病，糖尿病肾病，狼疮性...,￥50,未开通
高峰,主任医师,内分泌科(普),华中科技大学同济医学院附属协和医院,10.0,擅长：身材矮小症、肥胖症、肥胖型糖尿病、甲状腺疾病等,￥100,￥200
王从容,主任医师,内分泌科门诊专家,上海市第四人民医院,9.6,擅长：家族遗传性糖尿病、肥胖病、线粒体基因突变糖尿病的...,￥199,￥300
黄宗文,主任医师,消化内科专科门诊(温江),四川大学华西医院,9.9,擅长：中西医结合治疗重症急性胰腺炎、肠梗阻、胃肠动力障...,￥80,暂无排班
卢瑗瑗,副主任医师,消化内科,西京医院,10.0,擅长：消化系统肿瘤的诊疗，化疗、分子靶向治疗、免疫治疗...,￥120,未开通
张静,副主任医师,消化内科,西京医院,9.9,擅长：消化内科相关疾病,￥60,未开通
刘尚勤,主任医师,血液科,武汉大学中南医院,10.0,擅长：多发性骨髓瘤、骨髓增生异常综合征、难治性贫血、慢...,￥50,￥50
李刚,主任医师,心血管内科(郑东)(郑东院区),郑州大学第一附属医院,10.0,擅长：生殖内分泌、男女不孕症、辅助生殖技术等方面有丰富...,￥59,￥300
杨珍,副主任医师,过敏免疫科,上海儿童医学中心,9.9,擅长：对小儿常见疾病、及小儿内科、小儿过敏免疫等疾病的...,￥150,未开通
李筠,主任医师,心血管专科,上海儿童医学中心,9.8,擅长：对儿科常见病诊治经验丰富，常年从事小儿先心病的心...,￥200,未开通
苏欣,主任医师,内分泌科门诊,中南大学湘雅二医院,9.9,擅长：糖尿病、肾上腺疾病、甲状腺疾病、性腺及垂体疾病、...,￥30,未开通
于浩泳,主任医师,内分泌代谢科,上海市第六人民医院,9.8,擅长：内分泌常见病、少见内分泌疾病诊治及糖尿病手术治疗...,￥326,暂无排班
全俊,主任医师,感染病科,中南大学湘雅医院,9.8,擅长：乙肝，丙肝及各种肝硬化，不明原因肝功能异常，脂...,￥100,暂无排班
曹桂花,副主任医师,老年病内科,西京医院,9.9,擅长：老年冠心病、心衰、高血压、糖尿病、肺部相关疾病、...,￥38,￥98
焦成松,副主任医师,感染科肝病,华中科技大学同济医学院附属同济医院,9.8,擅长：各类肝病以及不明原因发热等疑难杂症的诊断和治疗。,￥40,￥80
贾卫国,副主任医师,心脏内科,四川大学华西医院,10.0,擅长：合并糖尿病、甲亢等内分泌疾患的心血管病的诊治。,￥150,暂无排班
吴瑾,副主任医师,老年医学科,北京协和医院,10.0,擅长：老年高血压、冠心病、血脂异常的诊治,￥200,暂无排班
王薇,副主任医师,感染科,上海儿童医学中心,9.7,擅长：肺炎，哮喘，慢性咳嗽，EB病毒等其它感染性疾病,￥300,￥500
周凡,主任医师,血液科,北部战区总医院,10.0,擅长：对白血病、淋巴瘤、多发性骨髓瘤、再生障碍性贫血、...,￥50,￥30
夏军权,主任医师,消化科,固生堂南京宁西分院,9.9,擅长：消化科相关疾病,￥100,￥200
刘丰,副主任医师,结肠炎专科,广东省中医院大德路总院,9.0,擅长：内科杂病，尤其擅长中西医结合诊治慢性结肠炎、胃炎...,￥80,￥200
李锋,主任医师,肺内科,上海交通大学附属胸科医院,9.9,擅长：哮喘、慢阻肺、肺部感染、间质性肺病（肺纤维化）、...,￥200,￥200
邹善华,主任医师,血液科,复旦大学附属中山医院,9.9,擅长：淋巴结肿大、淋巴瘤、多发性骨髓瘤、M蛋白血症、各...,￥260,暂无排班
黄洪锋,主任医师,肾脏病中心门诊,浙江大学医学院附属第一医院,10.0,擅长：肾移植,￥50,未开通
张宇清,主任医师,心内科,中国医学科学院阜外医院,9.8,擅长：原发和继发性高血压、难治性高血压，心力衰竭。,￥200,未开通
闻杰,主任医师,内分泌科,复旦大学附属华山医院,9.6,擅长：糖尿病及其慢性并发症的综合管理及最新治疗手段精细...,￥500,￥500
吴鹏波,主治医师,消化内科,武汉大学人民医院,10.0,擅长：武汉金银潭支援新冠三个月，擅长胃炎(腹痛)，消化...,￥50,￥150
刘艳霞,副主任医师,内分泌与代谢病科(河医院区),郑州大学第一附属医院,10.0,擅长：糖尿病及其急慢性并发症，多囊卵巢综合征、肾上腺性...,￥30,未开通
陈盛,副主任医师,脉管瘤门诊,上海儿童医学中心,10.0,擅长：微创治疗儿童腹股沟疝、鞘膜积液、生殖器疾病、先天...,￥49,￥70
展平,副主任医师,呼吸内科,南京大学医学院附属金陵医院（东部战区总医院）,9.9,擅长：呼吸内科常见疾病的诊断与治疗，对肺癌、肺部结节、...,￥99,￥198
