title,time,likes,stars,info
生娃当天老公发的朋友圈,2天前, 0, 0,null
裁剪做出了质感！还不缺美感,2天前, 0, 1,Midjourney做的
墙体发霉的房子不能住人,2天前, 0, 0,天呐‼️才知道这么严重‼️ 霉菌孢子在房间里会飘散在空气中被人体吸入肺部，引发感染，轻则气短乏力咳嗽炎症，重则癌变。夜里睡觉静静吸入霉菌孢子漂浮物，而且房间还比较密闭，大家一定要注...
涨姿势微语录0508：所谓财富，都是毛线，人生苦短，要及时行乐。,2天前, 0, 0,我们讨论，说为什么国家现在极力推动消费，只有吃喝玩乐火热，其他投资消费都纹丝不动？我们感叹，除去不可说的理由，可说的应该是经过三年疫情和房地产重创，大家突然明白，所谓财富，都是毛线...
朋友收到6k红包可能会更开心,2天前, 0, 1,关系很好的朋友结婚，但是往返路费要6k，要去吗
炒两性话题反噬是必然,2天前, 0, 0,网红顾蚊子因为模仿方头明拍摄“自己曾经做过的油腻女行为”视频，不但在评论区遭抵制，还被造谣得过性病，被私信辱骂。理由是她“背刺女性”、“厌女媚男”。 ​​​
起底健身房频繁跑路的原因。 ​​​,2天前, 0, 0,null
8点上课都要成为时代的眼泪了,2天前, 0, 0,null
在他生命里的每个阶段 ​​​,2天前, 0, 1,null
广州：一个有点假的一线城市,2天前, 0, 0,广州，提起这个一线城市你会想到什么 或许大部分人和我一样，脑海里第一个蹦出来的画面 会是珠江边高耸入云的小蛮腰和天际线 当这个假期我怀抱着游山玩水、打卡美食的心态来到广州，在这里真...
什么样的卫生间，才适合老人用,2天前, 1, 1,卫生间我们也写过很多次了，但很少有关注到为老人所设计的卫生间 其实，老人才是使用卫生间比较多的，因为 ta 们一直待在家里，也经常会在卫生间这个地方发生意外 也是因为最近我在网上看...
教育投入是一种消费不是投资，顺道满足家长精神需求,2天前, 0, 1,@纯银 V：信息流上刷到讲中产阶级养娃经的，特指中产中上层，几千万资产那种，又到不了亿万富豪的地步。 这样的家庭养娃，从私立学校到私立医院，从小过着富养的生活。但按照现在的经济趋势...
即使不能给与帮助和同情，也请不要再施加二次伤害,2天前, 0, 0,@杭州金融女民工：哈尔滨这起租户私砸承重墙导致整幢楼成为危房损失超过 1.6 亿的事件中，有一位受害业主在微博发声，主要讲述了目前受害业主们的现状，并希望政府能维护全体受害业主的合...
前所未有重大挑战 ​​​,2天前, 0, 0,null
真是整词高手,2天前, 0, 0,真是整词高手，“自雇经济”、“轻创业”。 ​​​（@长安乔木在微博）
拒绝动物表演！ ​​​,2天前, 0, 0,null
忽报人间曾伏虎，泪飞顿作倾盆雨。 ​​​,2天前, 0, 1,null
《学好数学》 ​​​,2天前, 0, 1,null
辛爽和秦昊分析龚飙这个人物角色身上有种东北人的精神：“穷横” ​​​,2天前, 0, 0,null
人生最顶级享受,2天前, 0, 1,null
韩国模特ahnlina ​​​,2天前, 0, 0,null
这个好可爱 天才设想,2天前, 0, 1,null
在泰国酒店吃榴莲被罚1000元,2天前, 0, 0,null
普通人怎么拥有千万资产，打工是不可能的,2天前, 0, 1,@自我的 SZ：好多人在讨论，有人也在出谋划策告诉大家如何拥有千万资产，我身边朋友圈 90% 都达到了这标准，今天从达到者角度说说普通人都是怎么样拥有千万资产的。 首先说机会永远都...
全球独角兽公司的诞生时间,2天前, 0, 0,Crunchbase 的这两份数据对比起来很有意思： 第一张图，是全球独角兽公司（估值 10 亿美金以上且未上市）的诞生年份，峰顶是在 2015 年，此后开始滑落。 第二张图，是投...
靠山吃山，靠城市就吃城市，切忌盲目随意,2天前, 1, 0,@菊厂刘掌柜：产业都是聚集的，聚集度越高代表着效率越高，成本越低，越有竞争优势。就像昨天那个河南许昌网友，我说他可以找找老家假发的生意，这就是他的资源，关键看其能不能挖掘的到。 做...
漫威缺英雄的话，要不要考虑下亚洲人，就怕拍成纪录片 ​​​,2天前, 0, 1,null
成熟的狗狗不仅会开锁，还会到处遛自己,2天前, 0, 2,null
一个娱乐性质的比赛也要体现领导的不同之处,2天前, 0, 0,null
哈哈哈哈不如还是让张小雷自己来吧,2天前, 0, 0,null
到底是迷迷瞪瞪的早结婚好，还是明明白白的晚结婚好？,2天前, 1, 1,null
做饭真的很危险,2天前, 0, 0,null
像极了不想上班的我,2天前, 0, 2,null
写给妈妈的信。,2天前, 0, 2,null
留学生真是什么都做得出来,2天前, 0, 1,null
女性理想择偶的变迁,2天前, 0, 0,@喝红茶的三叔：女性理想择偶的变迁： 1. 五十年代：解放军 (最好：战斗英雄) 2. 六十年代：工人（最好：劳动模范）“一工二干三教员，宁死不嫁农民汉” 3. 七十年代：革命分子...
2023 巴菲特股东大会 800 字精华版来了（附全文）,2天前, 0, 0,5 月 6 日周六，从美国中部时间上午 9 点 15 分（北京时间晚 10 点 15 分）开始，今年 8 月 30 日将满 93 岁的巴菲特和老搭档、已经 99 岁的芒格出席伯克希...
股神开会…,2天前, 0, 0,昨晚伯克希尔的年会再次刷屏，两位 90 多岁的老头又在台上讲了 6 个多小时。与他们的财富相比，这健康水平才更令人羡慕吧。 年会本身很冗长我没去看直播，但看了好几个版本的文字记录。...
cpu看烧了，真的是有性别刻板印象，我自罚三杯,2天前, 0, 1,@sci_accepted 顺利毕业版：有一个师姐，研三那年报考她老板的博士，结果发现她老板的小三也报了她老板的博士。 她老板的小三是本科来他们实验室做实验和老板勾搭上的，因为老板...
我发现骗子还是挺有良心的,4天前, 0, 2,一开始我以为说被骗肯定是钱收了人没来 看到最后 我发现骗子还是挺有良心的
小时候的猜想变成了现实,4天前, 0, 1,null
我和同龄人的区别 ​​​,4天前, 0, 1,null
会有天使替我奶你。,4天前, 0, 2,null
“那就让他就成为play中的一环”,4天前, 0, 1,null
第一次感受到文字的力量,4天前, 0, 0,null
空气免费的唯一原因是因为没有有效的收费方式,4天前, 0, 0,白菜！新加坡进口 Pearlie White 白丽洁 薄荷清新剂喷雾 8.5mL*2 支新低 15.8 元包邮（7.9 元 / 支） 白菜！隽永天香 特级浓香型茉莉花茶 50g 新...
孩子刚出生时VS孩子上学后,4天前, 0, 2,null
榴莲：我真的会谢 ​​​,4天前, 0, 1,null
富二代的卡里到底有多少钱,4天前, 0, 1,有没有富二代给我500万，你失去的只是一笔小钱，却可以让我感受不一样的人生
订婚后婆媳关系爆炸了怎么办,4天前, 0, 2,null
打工久了就会明白的道理 ​​​,4天前, 0, 2,null
一个少年班的副厅级干部移民匈牙利……,4天前, 0, 3,@申典启：【一个少年班的副厅级干部移民匈牙利……】 在匈牙利，我见到了一个更神奇的华人老周。 老周出生于黑龙江，16岁少年班进到北京上大学，当时他们高校的一个少年班，就招了20人，...
你也读不了多久书,4天前, 0, 1,null
国粹精选：“60秒语音”,4天前, 0, 2,null
88万的公考培训班 ​​​,4天前, 0, 1,null
24年过去了，我们不能忘。,4天前, 0, 3,缅怀邵云环、许杏虎、朱颖三位烈士
1比1兑换这个也真敢想,4天前, 0, 1,null
只能说罪有应得,4天前, 0, 1,null
要真有8分就不用担心了,4天前, 0, 1,null
别骂我了,4天前, 0, 4,我以前在农村养过一段时间大型牲口。 牛这玩意力气大耐力足，能干很重的活但实际上效率不高，因为它干活慢吞吞的。 马这东西能跑能拉，但是耐力很差，强度大一点做久了就要歇菜。 驴是好东西...
“敦煌的女儿 北大的骄傲” 致敬樊锦诗女士,4天前, 0, 2,null
少读点书解决的更快,4天前, 0, 3,null
那个广告更讽刺了,4天前, 0, 2,null
“明天我一定要提高效率全部搞定！” ​​​,4天前, 0, 0,null
老虎：没惹你们任何人 ​​​,4天前, 0, 1,null
搜狐新闻：独家|男子曝光15年前戒网经历：电击持续一小时 家长崇拜杨永信,4天前, 0, 2,null
开局一张图，剩下全靠编。,4天前, 0, 0,null
我安慰人,4天前, 0, 0,null
不是能带你入美籍了吗小仙女,4天前, 0, 1,null
百度动态：燕郊买房那波人。,4天前, 0, 1,null
交管安全教育视频可以抵扣违章罚款,4天前, 0, 0,试过了真的可以！下载新版的“交管12123”可以通过观看教育视频，抵扣违章处理的罚款！不过大家还是要注意行车规范！安全第一‼️码住这条「交管安全教育视频抵扣违章罚款」 ​​​
有哪些曾经很火却消失了的东西，一听就知道是时代的眼泪。 ​​​,4天前, 0, 1,null
这么神奇吗？等有蚊子了我来试试,4天前, 0, 1,null
古已有之,4天前, 0, 1,在博物馆里遇到了蜜蜂狗
“鸡娃不如鸡自己！”,4天前, 0, 3,信息流上刷到讲中产阶级养娃经的，特指中产中上层，几千万资产那种，又到不了亿万富豪的地步。 这样的家庭养娃，从私立学校到私立医院，从小过着富养的生活。但按照现在的经济趋势，小孩长大以...
没有加我个人微信，请你马上添加！,2023 年 4 月 4 日, 0, 0,今天清理了一下微信，空出些位置，想加的朋友可以加了 ps：这个微信纯粹的分享个人生活和发布一些通知 扫下面二维码或者搜微信id：Hergeee
涨姿势每日精选,2022 年 1 月 22 日, 0, 18,公众号 “涨姿势每日精选” 每天网站更新内容的合集，都会发到这里，还有一些网站不能发的都发到这里（不是涩涩的那种哦~） 基本可以做到日更哦~ 可以关注一下哈~
测测你的智商,23小时前, 0, 3,null
《人性的弯道》,23小时前, 0, 2,90年代发生的一件骇人听闻的真实事件 ​​​ 王老师去的时候多了个心眼，想坐火车回长沙，但同行者坚持让他坐汽车。那年12月30日半夜，在山路弯道处突然蹦出个小女孩，司机一打方向就翻...
你也觉得爱你是件令人感到耻辱的事啊 ​​​,23小时前, 0, 2,null
上网后我的语言水平： ​ ​​​,23小时前, 0, 0,null
确认是酒驾+超速的话，只能说一句下辈子别酒驾别超速了。,23小时前, 0, 1,这么惨烈的特斯拉事故……完全解体了。据说是酒驾+150的速度直接撞水泥墩，车上人没了。 ​​​ ps：地上散落的是解体的电池组
“因为青春的梦想往往是不完美的…” ​​​,23小时前, 0, 1,有人问过井上，“为什么不设计湘北最后夺冠？” 井上回答说：“因为青春的梦想往往是不完美的…” ​​​
我认为在平淡的生活中能让自己快乐起来属于一种了不起的技能。 ​​​,23小时前, 0, 0,母亲节礼物！周大生 葫芦吊坠 和田玉项链 券后158元包邮 獭祭官方旗舰店：獭祭纯米大吟酿 45四割五分720ml 199元包邮（需领券） 【周大生】和田玉柿柿如意 纯银项链 劵后...
剑鱼宝宝,23小时前, 0, 0,剑鱼宝宝，成年后身长一般可达3米，甚至更长，体重可达600多公斤。
最终还是决定了儿子随父姓 ​​​,23小时前, 0, 0,null
伍佰的歌单出这么早，怕不是为了让粉丝提前练习吧,23小时前, 0, 0,null
涨姿势微语录0510：人的很多苦恼都源自寿命太长，焦虑感和预期寿命成正比。 ​​​,23小时前, 0, 1,最近的app们都搞不清楚自己定位，没皮没脸的，你一个看地图的，修图的，购物的，社交的，凭什么打开时暂停我的歌，你是什么东西 ​​​ 市场经济是供求关系决定价格，劳动力市场其实也是如...
穿衣自由与双标,23小时前, 0, 1,null
凭什么假定同事性别？,1天前, 0, 1,null
不该改供词呀！一时心软容易会被反咬一口！,1天前, 0, 1,@海牛蕾姆：#夫妻因喂养两条弃狗被指控盗窃罪# 这新闻又是一个小小的仙女震撼。 一名小仙女看到楼顶天台有两条狗，狗主人养得不怎么用心，于是她爱心发作，没事就去照顾下狗。 喂了一年以...
特朗普被裁定性侵,1天前, 0, 0,被裁定性侵，但𣎴是强奸？我读书少，生活经验又不够，不知道怎样理解。 ​
关于福报的解释 ​​​,1天前, 0, 2,null
“这不是留给你高谈阔论了吗”,1天前, 0, 1,null
其实不管男女都是这样，“认识人”什么的基本没啥用，在职场上大多都是利益交换。,1天前, 0, 0,@琉玄：普通女孩想要通过“认识人”来获得资源是很难的。可以说基本不可能。但这么简单一句话，也很难叫人相信，毕竟大家似乎都看见有人“因为混圈混得好所以风生水起”，那只是“似乎看见”啦...
你糊弄我 我糊弄你 ​​​,1天前, 0, 1,null
令人窒息的控制欲 ​​​,1天前, 0, 0,null
抢到想看的演出门票后，妈妈： ​​​,1天前, 0, 0,null
给大家总结了比较全面的对抗躁郁症的逻辑架构,1天前, 0, 2,@咸鱼中下游：在做了一段时间专业的心理咨询之后，给大家总结了比较全面的对抗躁郁症的逻辑架构，共分为五个大类：躁郁症基本一辈子都在与“稳定”这两个字做斗争，希望这五种方法能够帮助孤身...
拜托 这可是下班！,1天前, 0, 0,null
《妈妈年轻时候的日记》 ​​​,1天前, 0, 1,null
可见男性教师是有多稀缺了 ​​​,1天前, 0, 1,null
还是心不诚，要真想来 早走线过来了,1天前, 0, 0,是不给发签证还是买不起机票啊 实在不行反向走线来中国也行啊
嗯，大抵如此吧！,1天前, 0, 0,null
一颗门牙达成双杀。,1天前, 0, 0,null
父母看小说一年花一万五值不值得破防,1天前, 0, 0,null
是再看一眼会后悔的程度,1天前, 0, 0,null
俄罗斯举行胜利日阅兵 空中阅兵环节取消,1天前, 0, 0,当地时间2023年5月9日10时，俄罗斯首都莫斯科举行俄罗斯纪念卫国战争胜利78周年红场阅兵。今年共有超过1万名来自俄各军种官兵及军校学员，俄军轮式、履带式和防空系统等125件地面...
看得出来，编剧真的可以为所欲为 这是我看过剧情最狗血的电视剧…… ​​​,1天前, 0, 0,null
碾压真人拍摄！你必须学会的 AI 作图工具,1天前, 0, 2,讲真的，这样下去很多设计师要失业了，而且绝对是一场大的改革和调整。 我不是危言耸听，大家看下面的文章吧。 我现在随便举一个例子，假设你公司是卖衣服的，比如卫衣比如产品是这一张 好，...
一个网友恶作剧在中文维基百科编撰了 206 个词条，“创作” 了浩瀚而自洽的古罗斯历史,1天前, 0, 1,@荐见：讲个故事。 今年 6 月份，全球最大的互联网百科全书 “维基百科” 曝出一个巨大的造假丑闻。一个名叫折毛的网友在中文维基百科编撰了 206 个词条，修改 4800 多次，“...
和很多人理解不一样的是，工厂不让加班大家就离职,1天前, 0, 1,某车企最近大规模离职的事，据说是因为工作量少了，不加班了，于是大规模离职。要不是我之前这个帖子，我还真不太好理解为啥不加班这么高兴的事，他们反而不干了。
《乘风2023》这一次是情怀杀还是高端局？,1天前, 0, 1,5 月 5 日，芒果 TV《乘风 2023》开播了，33 位女明星的大聚会。这一次的选人，看得出芒果台也是费了一番心思，率先出圈的片段是秋瓷炫和李彩桦的 “世纪同框”。 ▲两人见面...
淘宝推出 “时光机” 活动：可查看近20年消费数据，还有机会 “报销20年账单”,1天前, 0, 1,近日淘宝推出了 “时光机” 活动，用户可查看自己近 20 年的消费情况。 在淘宝搜索栏 “淘宝时光机” 即可查看，其中显示了用户首次使用淘宝的日期，共花费的钱数、下单数，全国排名，...
漫威终于来了部能看的？,1天前, 0, 0,昨天陪老娘去医院做检查，出来才扎进影院看 《银河护卫队 3》，回来已快晚上观感来不及写，今天补上。 截至 2019 年漫威一直是进口片市场龙头支柱，闭着眼都是至少六、七亿...
“全职儿女” 是不是真的成了当下年轻人就业的新选择,1天前, 0, 0,@南周知道：近日，一篇名为《29 岁全职女儿丨不想努力了 在家躺平吧！》的帖子获得了 5.4 万人点赞，平台上类似的帖子点赞都在一万以上，一时间，关于 “全职儿女” 的话题引发大众...
加拿大和丹麦之间，有一座有争议的小岛：汉斯岛,1天前, 0, 0,@英式没品笑话百科：加拿大和丹麦之间，有一座有争议的小岛：汉斯岛。 1984 年，加拿大军队登陆汉斯岛，插上了自己国家的旗帜，还留下了另一个标志性的标记：一瓶加拿大威士忌。 对此丹...
活在 “厂里” 的人,1天前, 0, 1,@琉玄：不知道我妈看不看《漫长的季节》，她就是活在 “厂里” 的人。这个厂里不止是有工厂，还有医院、学校、杂货部、菜市场、公园。 我妈好像是 17 岁被她爸带进去的，顶替她爸的岗位...
道理就算说烂了也挡不住有些人自我优越感的发挥,2天前, 0, 1,null
见证每一种生物,2天前, 0, 1,null
传世老店,2天前, 0, 1,null
说明生得起孩子的确实有钱,2天前, 0, 1,null
真正的强者，从不屑于抱怨环境,2天前, 0, 3,null
1994年对生成式人工智能的预言,2天前, 0, 2,1994年对生成式人工智能的预言 （《中国漫画》1994年3月号） ​​​
周一并不糟糕，糟糕的是你的工作。,2天前, 0, 0,古尚古 iPhone 全系列钢化膜 2 片装 5.8 元包邮起 伊利 冰淇淋组合 多款自选 104.8 元包邮起 日本脱敏膏 降低敏感度 券后8元包邮 厨邦 金品生抽 1.25L*...
物理老师：我的物理世界坍塌了 ​​​,4天前, 0, 2,null
刚出生的婴儿非常脆弱，不能乱喂补品,4天前, 0, 1,今天的案例是婴儿刚出生4个小时，家长就给喂了3克西洋参，结果第二天就开始抽搐……一看CT才知道是西洋参引起的毛细血管扩张➠脑水肿➠颅内出血。 这提醒我们——刚出生的婴儿非常脆弱，不...
愿平安垃圾工作可以带来的启事，我感觉说的很对： ​​​,4天前, 1, 3,null
趵突泉的鱼你别太夸张了,4天前, 0, 1,null
6元一杯，在 “意大利沙县” 萨利亚，年轻人做快乐酒鬼,4天前, 0, 0,在一杯 6 元的葡萄酒背后，萨莉亚提供的不只是一个 “意大利沙县” 的可能。人们发现，在低价的食物中，自己的人生也在被折叠。 文 | 钟艺璇 编辑 | 曹默涵 ...
