title,time,likes,stars,info
18 岁的我搭顺风车从北极到南极,4天前, 0, 1,在机场遇到了一个有趣的流浪汉，于是买下了他的裤子和鞋子。 以上是我编的。 其实这是一双陪我走遍世界的鞋子，它踏过六大洲的土壤，吹过五大洋的海风。 它的泥泞，也要带回家珍藏，因为它尘...
游客人数到底怎么统计的？,4天前, 0, 0,@有数 DataVision: 前两天在上海打车，遇上了一位大公司财务主管，下班兼职跑滴滴的师傅。碰巧堵在南北高架上，这位师傅有感而发，痛斥了一番他五一加班挣外快时的悲惨...
这个五一各个城市的消费数据都好夸张啊,4天前, 0, 0,各位，五一假期回来返工感觉如何 我也出去旅游了一趟，最大的感受是：一切全都回来了 不管是景区还是酒店、饭店、电影院，每个可以游玩的角落看到的场景都是如此似曾相识 这不假期后，关于五...
看到大家议论中国男足如何能崛起，要我说，爱个姑娘吧，她一逼你就努力去踢了,4天前, 0, 2,@汪有: 看到大家议论中国男足如何能崛起，要我说，爱个姑娘吧，她一逼你就努力去踢了；如果不讨厌小孩，就再生个娃，当了爹你就会为了不在孩子面前丢脸而使劲踢球了。然后你能跑多...
李想大战自媒体：煽风点火还是忍无可忍？,4天前, 0, 0,五一假期过完，让大家率先进入状态的，是一场有关营销的争论。 这场争论横跨数天，业内众多人士纷纷发声，和网友一起组成了 5 月中国新造车第一场舆论大激斗。 激斗的核心人物之一，则是理...
普通人怎么拥有千万资产？,4天前, 0, 1,@汪有：#普通人怎么拥有千万资产#这是实在没话题了。有空不如考虑考虑普通人怎么能有双休、医保社保、退休工资吧。用我老婆话说这么闲不如把地拖了。 ​ @顾扯淡：#普通人怎么拥有千万资...
年轻漂亮怎么挖都对,4天前, 0, 0,1、前几年，大厂给资本市场讲故事时，总爱说自家用户 90 后有多少，毕竟年轻意味着未来，能把前浪拍死在沙滩上。后来 B 站干脆弄了个宣传片，名字直接叫后浪，让一帮前浪给后浪唱赞歌，...
熊猫：他不尊重我,4天前, 0, 1,这真是笑死我了，我以为是人装的 ​​​
我才不是平平无奇！你有哪些奇怪的小骄傲？,4天前, 0, 2,null
吹爆清华出的“据意查句”这个神器,4天前, 0, 0,吹爆清华出的“据意查句”这个神器：wantquotes.net，你只需要输入描述，就可以找到相应的名言名句！ 谢谢清华！出了这些在线神器！爱校对（文字校对的）：ijiaodui.c...
只能说这些人演技真棒！,4天前, 0, 1,我终于知道这种片子要怎么拍 原来头上长摄像头是这个样
华佗能治大头就能治小头,4天前, 0, 1,null
普通人怎么拥有千万资产 我认为回答得最好的一篇 ​​​,4天前, 1, 3,null
上班时间谁发消息我都想聊两句，下班时间谁发消息我都不想理。,4天前, 0, 0,六神 生姜健发固根 护发控油 洗发水套装（750ml*2+赠同款100ml*2） 35元包邮（双重优惠） 全国通用，蜜雪冰城 桃喜芒芒 3杯甜蜜套餐 9.9元包邮 维德口腔溃疡喷剂...
大家怎么看“流水线公主”这个词,4天前, 0, 0,null
我知道他为什么能当领导了,4天前, 0, 2,“结婚没通知前领导，但是给我随份子了” ​​​
善良的女孩在社会吃的第一个亏,4天前, 0, 2,@比格犬受害者联盟：《我真的很想养它》去年疫情封控，狗因为太久没出门，自己偷跑出去了。我调了半天监控，也没发现具体丢在哪，一直没有找到它，就这样过了30天。过年的前两天，有人发现它...
我们减肥人是这样的,4天前, 0, 6,null
看着还怪香的,4天前, 0, 0,null
远离爱嘲笑别人快乐廉价的人，他活的不快乐也希望别人不快乐,4天前, 0, 2,关于“流水线公主” 这个评论 ​​​
真难得被偷拍不仅没有生气还反过来帮忙解释,1天前, 0, 2,null
医生太可爱了,1天前, 0, 1,null
《转户口》 ​​​,1天前, 0, 0,null
青岛民政局长的好像城堡,1天前, 0, 1,null
哈哈还是这个比较像 ​​​,1天前, 0, 1,null
这位乘客你拿走了属于司机的那一份安全感,1天前, 0, 0,null
女子官宣结婚被民警提醒赶紧分手,1天前, 0, 0,近日，浙江嘉兴秀洲王江泾的李女士，在社交平台公布了婚讯，幸福之情溢于言表。在留言道贺的好友里，秀洲王江泾派出所民警马驰骅，却发出了疑问。在详细了解情况后，马驰骅立刻感觉不对，赶紧叫...
印度：你礼貌嘛？,1天前, 0, 1,"""成绩也不理想"" ​​​ 印度：你礼貌嘛？"
越长越像了 ​​​,1天前, 0, 0,null
电子镣铐？,1天前, 0, 0,工作场所的人体存在传感器，通提取人体进入环境后的距离、相位、呼吸、心跳等电磁波反馈信号数据，办公室老板就能知道谁在不在办公桌前了。
创业公司劳动法都不看，吃早药丸,1天前, 0, 0,我发现有些老板真的有一种，我给你一个工作你就得给我跪下说话的气势，句句挂着劳动法，却看不明白字，试用期就不用交社保，您那本劳动法是地摊上买得盗版的吧？ ​​​
硬抗七个小时 ​​​,1天前, 0, 2,好样的，硬抗七个小时（@心有善念途中便有天使）
早上看到条新闻。感慨世界之大。,1天前, 0, 1,@荐见：早上看到条新闻。感慨世界之大。 五年前，山东潍坊一个刚到而立之年的屌丝在运营一个短视频账号的时候发现了流量密码。他专门在网上搜集和发布女艺术生表演、艺考类的日常。流量寻味而...
论黄牛的操作有多离谱,1天前, 0, 0,黄牛果然能找到各种稀奇古怪的进场方式 ​​​
虚岁的存在意义是什么？ 你们觉得呢 ​​​,1天前, 0, 0,null
提醒：不要把脚放在汽车的仪表板上！,1天前, 0, 0,@蓝莓医生：令人不寒而栗的提醒：不要把脚放在汽车的仪表板上！ ⁣一个展开的安全气囊以大约 320 公里 / 小时的速度膨胀，仪表盘上的腿被迅猛后推，髋关节完全脱位，股骨头完全暴露。...
小县城把核酸亭改造成了自习室,1天前, 0, 1,去图书馆的时候发现楼下多了几个核酸采样亭改造的自习室，放置在比较安静的位置，走近发现小小的屋子窗明几净，有空调有桌椅还有可以借还的图书，不知道是谁想出来的点子，真不错啊！ 并没有核...
去负债20万单亲妈妈那秀优越，图啥？,1天前, 0, 1,小红书上有个 30 岁的妈妈，说因为丈夫是个赌鬼，欠了不少债，坚决和丈夫离婚了。但因为婚姻期间的债务要共同负担，所以她也连带欠了 20 万。 身负 20 万的债务、工作收入不高、没...
白酒的价格竞争,1天前, 0, 0,品牌力可以让酒企拥有提价权，同样的，提价也能让酒企提升品牌力，这是良性循环，但前提是企业的品牌力能够支撑它的提价，否则提价后影响了销量，对企业反而是个伤害，就像东阿阿胶，你一路提价...
基金公司赚钱，基民不赚钱，谁来背锅？,1天前, 0, 0,@持有封机：今天早上我根据天天基金网的数据统计了一下，在今年有数据的 7204 只混合基金中，盈利的只有 3665 只，中位数只有 0.08% 了，今天我粗粗看了几个基金的预估，似...
因为一次性刷很多鞋而被老师认为我被校园霸凌,1天前, 0, 1,我高中是寄宿的，刷鞋要自己刷，但是我懒的一双一双的刷鞋，所以每次都是攒五六双六七双鞋，实在没有鞋可穿的时候再挑一天一次性刷完。 某一次我正在愉快的刷鞋们，可能是耗费的时间比较长，宿...
一个媒婆分享的一个女生相亲要求,1天前, 0, 0,@杭州金融女民工：粉丝群里看到一个媒婆分享的一个女生相亲要求的视频。 坐标是浙江某三线小城市。 女生自身条件如下： 1、28 岁； 2、学历为全日制本科（非 985 非 211）；...
在时也，命也面前，个人的努力不值一提,1天前, 0, 0,@天涯历知幸：我以前在银行工作的时候，同事有一个客户，中年男性，搞工程的，熟了以后，挺喜欢和我们聊天的。他出生于 70 年代的苏北农村，家里穷的叮当响，初中没毕业，就跑到南京来讨生...
80后是当下中国的中坚力量，但普遍来看他们的境况并不那么让人乐观,1天前, 0, 0,@Herbiewu：最近和几拨 80 后朋友们分别交流了一下，颇有感叹。80 后是当下中国的中坚力量，但普遍来看他们的境况并不那么让人乐观，很多甚至可以用苦逼来形容。 80 后是独...
共和国长子的 “中年突围”,1天前, 0, 3,随便跟大家聊聊东北，主要是我看书的一些想法，还有所见的一些心得，不一定对，大家批判着看。 关于东北，有三个问题： 那地方之前就是边疆地区，后来怎么突然间成了中国工业的中心？ 后来怎...
把相亲当做一项研究工作来做，让人服气,1天前, 0, 0,@皇城根下刀笔吏：把相亲当做一项研究工作来做，让人服气。这个帖子的内容，是否属实，我不太确定，不过我以前听说一个男生，为了结婚找对象，大概相了一两百个人。他本人长得不算帅，但是在找...
一个五线城市的自我求生。,1天前, 0, 1,百姓安居乐业就是文明进步
实在是不好看，大家别去搜了,1天前, 0, 0,null
斗鱼的午夜福利看来要完了。 ​​​,1天前, 0, 0,null
这就是新中国的一个历史缩影,1天前, 0, 2,2014放开二胎，短暂的提高了出生率。其它的不多说自己看。
一把尺量遍天下人，唯独不量自己。,1天前, 0, 2,我没有说第一张图是正确的哦，我希望任何事情我们只分对错，别分性别。
越有钱越过得顺风顺水，越是穷遇见麻烦事越多。 ​​​,1天前, 0, 0,FlowerPlus花加 母亲节主题 康乃馨鲜花束套装 49.9元包邮 车载破窗锤 9.8 元包邮 韩国进口 Lotte乐天 迷你黑巧牛奶冰淇淋 4 盒 / 30 枚 96 元顺丰...
“共计110年刑期” ​​​,1天前, 0, 1,null
朴实无华的阿姨～,1天前, 0, 0,null
面试官问：“你学历有点低呀，你会怎么办？” ​​​,1天前, 0, 0,null
虽然它量少 但是它价格高呀,1天前, 0, 0,null
老师：这个书不教也罢,1天前, 0, 0,null
苦了孩子不能苦自己,1天前, 0, 1,@TheSanfter：我在那啃汉堡的时候还遇到一个事，一个老奶奶领着一个小孙子也在点单，两个人只买了一盒薯条，然后坐在了我旁边的位置上，小孙子乖乖的坐着，边吃边问：“奶奶，这个真...
从体制内辞职会后悔吗？,1天前, 0, 1,null
你会因为社保问题提离职吗？,1天前, 0, 0,null
还是分手厨房,1天前, 0, 0,null
你离职后，如果没找到合适的工作，还会选择回原公司上班吗？ ​​​,1天前, 0, 1,null
中秋国庆休8天上7天,1天前, 0, 0,今年端午节是6月22日-24日放假，25日（周日）上班。需要连上6天班。而今年中秋国庆假期“合体”，形成8天的超级黄金周，但节后需要连上7天班。9月29日至10月6日放假调休，共8...
爱上班的人有福了 ​​​,1天前, 0, 0,null
你有点肆意了 ​​​,1天前, 0, 0,null
贫困转移，北贫南调,1天前, 0, 1,null
主打的就是一个反差是吧 ​​​,1天前, 0, 0,而且读的法学……属于是符合职业规划了
两个时代碰撞的恍惚感 ​​​,1天前, 0, 0,null
以为点一块钱的酒会最起码有块冰....没想到.... ​​​,1天前, 0, 0,null
《对等》,1天前, 0, 0,挺客气，没用驱逐，而是限期。还给了三天时间卷铺盖
直接把人训练成牛马不就好了？ ​​​,5天前, 0, 0,null
耳机该换换了！,5天前, 0, 0,30天免费试用，3年换新 魔声 AirMars XKT08 真无线蓝牙耳机 多色新低 69 元包邮 蓝牙5.2，支持ENC通话降噪。目前这款蓝牙耳机天猫商城MONSTER魔声安诺专...
喜欢穿洞洞鞋的家人们有福了,5天前, 0, 0,喜欢穿洞洞鞋的家人们有福了洞洞鞋大灯再也不怕走夜路
？？？？？？？是当没人认识辛弃疾吗,5天前, 0, 0,？？？？？？？？是当没人认识辛弃疾吗这样瞎编还热搜高位？？？？？？？？
大家的父母能理解大家工作辛苦很累吗？ ​​​,5天前, 0, 2,null
涨姿势INS美图录：Anok Yai ​​​,5天前, 0, 1,null
让自卑转化为谦卑,5天前, 0, 3,@菜刀太后：和一个前辈聊天，我问人怎么才能克服自卑。他说：多去看大自然。我问为什么？他说：“去看大自然，去看真正的天地，看它的运行规律，时序轮转，道法自然，见识到天地的人，心识就开...
同事登我电脑问我密码是什么 ​​​,5天前, 0, 3,null
如果你当时是开心的，那就不算是浪费时间。 ​​​,5天前, 0, 0,宜而爽 2023春夏新品 冰丝凉感 撞色明筋 男士平角裤 4条装 29.9元包邮 【¥27.9】威猛先生 管道疏通剂 500ml*3 瓶 不二家 脆皮可可浓郁巧克力派 12 枚 *...
今天这个案例是发生在2021年的宿舍内罕见事故,5天前, 0, 1,这个案例是发生在2021年的宿舍内罕见事故—— 由于热水器长期漏电，给宿舍地面的瓷砖+砂石+水泥形成的电容反复充电，再加上逝者手部接触铁皮衣柜，瓷砖超级电容放电，直接形成18000...
团建的目的：是让老板以为我们团结了！ ​​​,5天前, 0, 0,团建的目的：是让老板以为我们团结了！ ​​​（@你别说还真是这样）
双方权力不对等下的consent，绝不只是一个表情，一句话，一瞬间。,5天前, 0, 0,null
月薪过万，但工作不开心要辞职吗？,5天前, 0, 0,月薪过万，但工作不开心要辞职吗？
涨姿势微语录0505：承认自己没能力，有益身心健康,5天前, 0, 2,你们还没上班可能感受不到，这个世界上啊……不是所有人都能把话说清楚、说明白的……如果一个人可以简明扼要而不失风趣地把自己想表达的东西表达出来，简直可以称得上是人才，很稀有的…… ​...
这是左冷禅的特使…,5天前, 0, 1,卧槽，这是什么特种兵？ 五天打卡五岳的当事人发布的计划表
满不在乎轻描淡写到气急败坏。,5天前, 0, 4,null
狗碑,5天前, 0, 0,null
真特么狂,5天前, 0, 3,null
西化的向往的生活,5天前, 0, 1,原来在西方人眼里《向往的生活》是这样的 ​​​
这个中产有点高了,5天前, 0, 1,null
我一个变态都觉得变态,5天前, 0, 1,null
确认过眼神 都是中国人 ​​​,5天前, 0, 1,null
第27届“中国青年五四奖章”揭晓！只有这个人，没有照片…… ​​​,5天前, 0, 2,可能名字都是假的
这个官方数据应该还不全，类似杭州和淄博的数据还没出，可以再等等,5天前, 0, 0,null
水手服少女,5天前, 0, 2,null
《最强大脑》,4天前, 0, 0,null
在看这个！全国男性平均身高！,4天前, 0, 0,在看这个！全国男性平均身高！山东人竟然是第一我的妈呀！（河北人据我观察差不多，如果是年轻一代平均身高应该能往上提个1厘米左右，但也就这么多了 *编辑了一个女生身高的版本！ ​​​
终于结束了！ ​​​,4天前, 0, 0,null
好像一切都没有发生，不能当做一切都没有发生。,4天前, 0, 3,@张文宏医生：搭乘深夜航班MU5165 在夜间23点45分落地，打开微信，第一条跳出来的消息就是世卫组织宣布新冠不再构成国际关注的突发公共卫生事件（PHEIC）。 匆匆从熟悉的北京...
世卫组织：自大流行开始以来至少有2000万人死于新冠 ​​​,4天前, 0, 0,null
野叟半夜献曝。《井上雄彦是我爹》。,4天前, 0, 0,野叟半夜献曝。《井上雄彦是我爹》。（@李弱可）
政府办公大楼比学校破旧，这个城市有希望有未来,4天前, 0, 0,@曾经是只小可爱：头两张是淄博市委跟市政府的办公楼，中间六张是几个淄博中小学的照片，都是近二十年来新盖的。最后一张照片是山东农业工程学院淄博校区。 我想重点说说最后一张，因为这是我...
虽然很残忍但我只能说活该,4天前, 0, 1,null
见证了历史了属于是,4天前, 0, 0,null
注意南方落叶,4天前, 0, 1,null
这是在干什么？？？？？？？？？,4天前, 0, 0,null
我的评价是：淄博体现了社会主义的优越性,4天前, 0, 2,null
最近这种带爱国主义节奏，实际上制造撕裂的账号越来越多了,4天前, 0, 0,@林中白狼：韩国正在偷中国的炸酱面，甚至标注炸酱面的起源在韩国仁川 @峰哥亡命天涯：我没有恶意，你咋不把人家的维基百科截全呢？起源于仁川一家名为“共和春”的中餐馆。
商家可以看市场吃饭，但政策必然要有前瞻性,4天前, 0, 1,@卢诗翰：今天看见一个信息，我觉得很值得摊开说一下。前段时间淄博火热，他们地方政府立刻表示旅店不得涨价否则处罚对吧？许多人在讨论这样对不对。 但实际上，还有一个地方，给出了更大更严...
卖馒头能挣钱么？,4天前, 0, 1,@菊厂刘掌柜：从来没有看不起小生意，拿卖馒头来说，能不能挣钱，能挣多少钱？不少人算不出来的，却着急忙慌干所谓大生意。 卖馒头能挣钱么？答案肯定是：能。要是不挣钱，就没人卖了。 一个...
人类面对全新事物时，经验会失灵,4天前, 0, 6,@徐佳杰 plus: 以前我对良渚文化很感兴趣。常常跑去听一些有意思的讲座。某场的内容我今天还依稀记得。 专家说，当初在江浙地区发现某个墓葬（瑶山还是反山我忘记了）的时候...
难怪叫社畜,4天前, 0, 2,@偏财居士：我以前在农村养过一段时间大型牲口。 牛这玩意力气大耐力足，能干很重的活但实际上效率不高，因为它干活慢吞吞的。 马这东西能跑能拉，但是耐力很差，强度大一点做久了就要歇菜。...
男性被性侵的事,4天前, 0, 2,@法山叔：#对性侵说不 #最近有朋友提到男性被性侵的事。关于这个话题，可能很多真实情况大家并不清楚。在看完我们做的这幅条漫后，诸位对这个问题或许会有更多的了解。
前天，加拿大班夫国家公园被来自世界各地的女性消防员给点着了,4天前, 0, 1,@ChefPopa：前天，加拿大班夫国家公园被来自世界各地的女性消防员给点着了 五月第一周，加拿大阿尔伯塔省举办了国际女性消防员大会，包括了世界各地女性消防员交换生训练项目。 这个...
聊几句最近网上挺火的招远市抓金条悬赏,4天前, 0, 0,聊几句最近网上挺火的招远市抓金条悬赏。 简单说就是当地旅游局长拿出一个价值 1000 万的金条（25kg），说谁能单手抓起来就金条拿走。消息一出立刻在互联网上引爆，官方后续又补充了...
掉进手机里的留守儿童和专家不敢提的建议,4天前, 0, 1,“留守儿童为打游戏 5 天 5 夜 不睡觉”“手机沉迷，催生乡村新问题少年”“沉迷手机，导致体质下滑”“留守儿童手机成瘾，濒临失控”这是武汉大学的夏柱智教授，在对乡村留守儿童的手机...
广交会三期结束了，大致复盘一下,4天前, 0, 0,@风中的厂长：广交会三期结束了，大致复盘一下： 总体效果比 2019 年差很多，欧美人少了 70% 以上，亚非拉占比高，但是亚非拉量小价格低。也买不起欧美的款。 遇到各行各业的参展...
当事人同意，而且没有违背妇女意愿,5天前, 0, 0,null
当代人许愿真的好卑微……  ​​​,5天前, 0, 2,null
混乱人生，享受之！,5天前, 0, 2,@推拿熊：现在还在因为年轻人不买房不买车不生孩子不还贷不创业每天除了上下班想着的都是出去玩去烧香拜佛去迪士尼环球影城团建甚至是去长沙吃小龙虾跨国去骑小摩托而忧心忡忡的大明白们，再过...
