电影名字,主演,上映时间,评分
我不是药神,我不是药神,2018-07-05,9.6
肖申克的救赎,肖申克的救赎,1994-09-10(加拿大),9.5
海上钢琴师,海上钢琴师,2019-11-15,9.3
绿皮书,绿皮书,2019-03-01,9.5
霸王别姬,霸王别姬,1993-07-26,9.4
美丽人生,美丽人生,2020-01-03,9.3
小偷家族,小偷家族,2018-08-03,8.1
这个杀手不太冷,这个杀手不太冷,1994-09-14(法国),9.4
哪吒之魔童降世,哪吒之魔童降世,2019-07-26,9.6
怦然心动,怦然心动,2010-07-26(美国),8.9
盗梦空间,盗梦空间,2010-09-01,9.0
星际穿越,星际穿越,2014-11-12,9.3
阿甘正传,阿甘正传,1994-07-06(美国),9.4
泰坦尼克号,泰坦尼克号,1998-04-03,9.6
楚门的世界,楚门的世界,1998(罗马尼亚),8.9
千与千寻,千与千寻,2019-06-21,9.3
触不可及,触不可及,2011-11-02(法国),9.1
辛德勒的名单,辛德勒的名单,1993-11-30(美国),9.2
寻梦环游记,寻梦环游记,2017-11-24,9.6
情书,情书,1999-03-01,8.9
少年派的奇幻漂流,少年派的奇幻漂流,2012-11-22,9.0
何以为家,何以为家,2019-04-29,9.3
摔跤吧！爸爸,摔跤吧！爸爸,2017-05-05,9.8
忠犬八公的故事,忠犬八公的故事,2009-06-13(美国),9.3
放牛班的春天,放牛班的春天,2004-10-16,9.5
小丑,小丑,2019-10-04(美国),8.6
当幸福来敲门,当幸福来敲门,2008-01-17,9.3
天堂电影院,天堂电影院,2021-06-11,9.3
三傻大闹宝莱坞,三傻大闹宝莱坞,2011-12-08,9.1
熔炉,熔炉,2011-09-22(韩国),8.8
你的名字。,你的名字。,2016-12-02,9.2
看不见的客人,看不见的客人,2017-09-15,9.4
教父,教父,1972-03-14(美国),9.3
活着,活着,1994-05-17(法国),9.0
死亡诗社,死亡诗社,1989-06-02(加拿大),8.7
头号玩家,头号玩家,2018-03-30,9.0
龙猫,龙猫,2018-12-14,9.2
被嫌弃的松子的一生,被嫌弃的松子的一生,2006-05-27(日本),8.5
闻香识女人,闻香识女人,1992-12-23(美国),8.8
疯狂动物城,疯狂动物城,2016-03-04,9.5
三块广告牌,三块广告牌,2018-03-02,8.6
末代皇帝,末代皇帝,1987-10-04(日本),8.8
心灵奇旅,心灵奇旅,2020-12-25,9.2
机器人总动员,机器人总动员,2008-06-27(美国),9.3
西西里的美丽传说,西西里的美丽传说,2000-10-26 00:00:00(意大利),8.2
超脱,超脱,2011-04-25(美国),8.7
海蒂和爷爷,海蒂和爷爷,2019-05-16,9.5
本杰明·巴顿奇事,本杰明·巴顿奇事,2008-12-25(美国),8.8
让子弹飞,让子弹飞,2010-12-16,8.5
一一,一一,2017-07-28(中国台湾),8.9
海边的曼彻斯特,海边的曼彻斯特,2017-08-25,8.8
布达佩斯大饭店,布达佩斯大饭店,2014-02-06(德国),8.7
阿凡达,阿凡达,2010-01-04,9.4
美国往事,美国往事,2015-04-23,9.1
美丽心灵,美丽心灵,2001-12-13(美国),8.8
搏击俱乐部,搏击俱乐部,1999-09-10(意大利),8.7
乱世佳人,乱世佳人,1939-12-15(美国),9.1
复仇者联盟4：终局之战 3D,复仇者联盟4：终局之战 3D,2019-04-24,9.1
消失的爱人,消失的爱人,2014-09-26(美国),8.7
爱在黎明破晓前,爱在黎明破晓前,1995-01-27(美国),8.7
窃听风暴,窃听风暴,2006-03-23(德国),9.0
飞屋环游记,飞屋环游记,2009-08-04,8.9
飞越疯人院,飞越疯人院,1975-11-19(美国),8.8
低俗小说,低俗小说,1994-05-21(法国),8.7
天使爱美丽,天使爱美丽,2001-04-25(比利时),8.4
大话西游之大圣娶亲,大话西游之大圣娶亲,2014-10-24,8.8
蝴蝶效应,蝴蝶效应,2004-01-23(美国),8.7
无间道,无间道,2003-09-05,9.1
罗马假日,罗马假日,1953-08-20(意大利),9.0
春光乍泄,春光乍泄,1997-05-30(中国香港),9.2
爱在日落黄昏时,爱在日落黄昏时,2015-04-20,8.7
时空恋旅人,时空恋旅人,2013-09-04(英国),8.9
心灵捕手,心灵捕手,1997-12-05(美国),8.4
釜山行,釜山行,2016-05-13 00:00:00(法国),8.9
穿条纹睡衣的男孩,穿条纹睡衣的男孩,2008-08-28(英国),9.0
控方证人,控方证人,1957-12-17(美国),8.5
七宗罪,七宗罪,1995-09-22(美国),8.7
菊次郎的夏天,菊次郎的夏天,2020-09-25,8.8
重庆森林,重庆森林,1994-07-14(中国香港),8.6
猫鼠游戏,猫鼠游戏,2003-04-11,8.6
辩护人,辩护人,2013-12-18(韩国),8.8
入殓师,入殓师,2021-10-29,8.6
剪刀手爱德华,剪刀手爱德华,1990-12-06(美国),8.8
花束般的恋爱,花束般的恋爱,2022-02-22,8.9
素媛,素媛,2013-10-02(韩国),9.1
钢琴家,钢琴家,2002-05-24(法国),8.9
断背山,断背山,2005-09-02(意大利),8.9
饮食男女,饮食男女,1994-08-03(美国),8.8
十二怒汉,十二怒汉,1957-04-13(美国),9.1
蝙蝠侠：黑暗骑士,蝙蝠侠：黑暗骑士,2008-07-14(阿根廷),9.3
两杆大烟枪,两杆大烟枪,1998-08-28(英国),8.7
波西米亚狂想曲,波西米亚狂想曲,2019-03-22,9.4
真爱至上,真爱至上,2003-11-21(英国),8.6
大鱼,大鱼,2003-12-04(美国),8.6
模仿游戏,模仿游戏,2015-07-21,9.3
傲慢与偏见,傲慢与偏见,2008-02-10,8.4
血战钢锯岭,血战钢锯岭,2016-12-08,9.3
致命魔术,致命魔术,2006-10-17(意大利),8.8
鬼子来了,鬼子来了,2000-05-13(法国),8.9
禁闭岛,禁闭岛,2010-02-13(德国),8.7
